Postal code,count
1348,165
6700,84
6940,80
8670,70
5000,68
1300,67
8400,67
1050,63
1180,62
9000,60
9041,60
2300,57
3550,55
1410,55
1000,54
8800,53
5300,50
6900,50
1400,45
7500,42
1420,41
9300,40
9800,40
3700,40
3500,40
2440,39
1350,39
5590,38
6880,37
1200,36
3800,36
5660,36
8370,36
9940,36
7700,35
1380,35
1480,35
5100,34
1030,34
5580,33
6800,33
1070,33
3580,32
6830,31
6000,31
2800,31
9600,31
9500,30
5060,30
2500,30
8930,30
6980,29
8000,29
1190,28
1080,28
7100,27
2580,27
5500,27
3970,26
3680,26
3600,26
9400,25
9100,25
2100,25
9230,24
5570,24
6200,24
8500,24
3920,24
6060,24
2400,24
8620,23
8300,23
2200,23
3582,22
9700,22
6840,21
8430,21
7000,21
1325,21
2170,20
5020,20
2060,20
1150,19
1020,19
6760,19
2830,19
3000,19
6600,19
6001,19
1500,19
3530,19
1330,18
9550,18
1140,18
2000,18
5600,18
1800,18
5377,18
3650,18
3630,18
1370,18
1160,17
6870,17
1430,17
2660,17
9620,17
1367,17
9080,17
1495,17
6040,17
8310,16
3840,16
8940,16
1060,16
6997,16
3080,16
6890,16
7800,16
1090,16
1440,16
6690,16
1360,16
9420,16
1640,16
5540,16
3980,15
6180,15
2490,15
6280,15
1780,15
7110,14
6061,14
6791,14
6850,14
8530,14
1730,14
9520,14
2870,13
8301,13
2140,13
5530,13
6032,13
8210,13
5651,13
5310,13
5575,13
3090,13
1332,13
5550,13
5190,13
2018,12
5170,12
2220,12
1320,12
1310,12
9120,12
1745,12
8420,12
8660,12
2610,12
2640,12
1081,12
1040,12
6120,12
6780,12
6970,12
6470,12
6030,12
6790,12
6660,12
6560,12
5640,12
9340,11
5560,11
7170,11
9820,11
6747,11
8480,11
1470,11
2430,11
9810,11
9032,11
1785,11
9880,11
8200,11
2275,10
1490,10
5650,10
2350,10
9920,10
3590,10
5537,10
6820,10
6042,10
5030,10
9052,10
8450,10
6730,10
9450,10
6987,10
5002,10
8720,10
8020,10
7080,10
1390,10
1600,10
3140,9
3020,9
6750,9
5555,9
1731,9
9190,9
3120,9
5670,9
9690,9
9070,9
9320,9
5620,9
8840,9
8890,9
6240,9
2230,9
3560,9
7090,9
3900,9
1654,9
8380,9
3640,9
1340,9
3520,9
1460,9
9900,9
2812,9
6043,8
8790,8
8900,8
7730,8
5380,8
1790,8
9470,8
5330,8
9170,8
8700,8
1435,8
6110,8
1082,8
5542,8
6010,8
5630,8
8680,8
2860,8
5350,8
6640,8
2930,8
2260,8
3200,8
1830,8
6941,8
3583,8
6670,8
6838,8
2320,8
2570,8
3740,7
6250,7
8560,7
7850,7
7711,7
2550,7
1120,7
7190,7
2050,7
5370,7
6150,7
1831,7
2820,7
7522,7
3930,7
1540,7
1930,7
6960,7
9990,7
8600,7
6440,7
6220,7
8780,7
8870,7
5140,7
8730,7
2850,7
3620,7
6630,7
7060,7
5150,7
9040,7
6929,6
7390,6
6717,6
7600,6
9870,6
7640,6
7740,6
8580,6
2960,6
1083,6
8760,6
3971,6
2560,6
3960,6
8520,6
2070,6
2020,6
2600,6
3890,6
8710,6
2470,6
6769,6
5680,6
6767,6
9051,6
6920,6
7370,6
1970,6
1315,6
7340,6
1560,6
9180,6
9050,6
6720,6
2360,6
9200,6
1700,6
5070,6
7070,6
9950,6
1853,6
6927,6
6724,6
7130,6
9850,6
3770,6
5621,6
1342,6
8750,5
6687,5
8540,5
8470,5
3690,5
3670,5
6887,5
1740,5
6860,5
3070,5
1170,5
3190,5
1850,5
1933,5
3910,5
1357,5
6740,5
1301,5
3950,5
1950,5
1210,5
2880,5
6183,5
6044,5
2861,5
2310,5
2150,5
2235,5
9150,5
2250,5
2620,5
9890,5
2530,5
6031,5
8501,5
2290,5
2840,5
8531,5
6210,5
8880,5
6441,5
1457,4
3730,4
6953,4
7780,4
2950,4
2223,4
2160,4
3511,4
3945,4
3540,4
3806,4
3660,4
8610,4
9660,4
1860,4
2180,4
3290,4
2380,4
1910,4
1650,4
1750,4
3040,4
2590,4
3300,4
1601,4
1501,4
1840,4
9402,4
1980,4
2390,4
3128,4
3581,4
3440,4
1630,4
9860,4
1341,4
2460,4
9185,4
6680,4
3001,4
6990,4
6224,4
7300,4
5541,4
7860,4
8850,4
8553,4
7712,4
5544,4
8460,4
6041,4
7387,4
7160,4
6698,4
8980,4
7540,4
1421,4
9140,4
8792,4
7134,4
8340,4
3050,3
2630,3
5520,3
5336,3
7904,3
1130,3
2221,3
5360,3
6500,3
5340,3
2450,3
7331,3
2520,3
2910,3
7030,3
7750,3
3010,3
5101,3
6741,3
6020,3
3830,3
7784,3
1770,3
7380,3
6810,3
6762,3
7140,3
6950,3
2480,3
3790,3
3621,3
3720,3
7141,3
7033,3
6140,3
3870,3
5004,3
6141,3
2280,3
7870,3
7911,3
7520,3
7950,3
7538,3
7301,3
2970,3
7012,3
2980,3
7180,3
9308,3
4800,3
1428,3
9630,3
1651,3
9473,3
1760,3
9255,3
2222,3
8830,3
8554,3
9570,3
9060,3
9968,3
9991,3
8740,3
9840,3
9240,3
8434,3
7024,2
7782,2
9030,2
7970,2
9130,2
1472,2
6852,2
6922,2
9681,2
6792,2
7608,2
6692,2
3665,2
7334,2
1450,2
6460,2
6951,2
6181,2
9111,2
6661,2
9031,2
6674,2
6530,2
9750,2
6464,2
7812,2
6812,2
6666,2
6921,2
8510,2
7971,2
5564,2
5501,2
8570,2
5574,2
8550,2
8770,2
7040,2
7061,2
8432,2
6230,2
8650,2
7022,2
6540,2
5031,2
7530,2
7783,2
7830,2
6972,2
9930,2
7890,2
9552,2
7604,2
6536,2
7760,2
8920,2
6182,2
8433,2
7020,2
8957,2
7611,2
8793,2
9220,2
8630,2
3111,2
1602,2
2900,2
3110,2
4000,2
2845,2
9290,2
9506,2
9680,2
9280,2
9112,2
2328,2
3118,2
9790,2
2811,2
3990,2
3210,2
2240,2
2940,2
9970,2
1570,2
2547,2
2340,2
3570,2
3510,2
1851,2
3018,2
2431,2
3150,2
3668,2
2491,2
1620,2
2540,2
3130,2
3940,2
2270,2
1502,2
8551,1
1742,1
1703,1
3221,1
3071,1
7011,1
8950,1
9961,1
7531,1
7031,1
7063,1
1670,1
8377,1
8860,1
8211,1
8582,1
8552,1
7910,1
9881,1
7330,1
3212,1
9451,1
8820,1
5081,1
8791,1
6223,1
5372,1
7972,1
8490,1
2627,1
8970,1
8511,1
1702,1
5021,1
1932,1
8904,1
2381,1
2370,1
2387,1
1761,1
5001,1
5351,1
8587,1
5003,1
5503,1
8647,1
8581,1
7618,1
5543,1
3012,1
9090,1
3400,1
5080,1
5024,1
8755,1
5563,1
5561,1
3450,1
2650,1
6681,1
9260,1
7620,1
6111,1
7810,1
6761,1
7880,1
1461,1
7321,1
6567,1
6637,1
7864,1
6534,1
7332,1
7120,1
6543,1
7502,1
7900,1
7641,1
7804,1
4300,1
9661,1
4030,1
9770,1
9960,1
6531,1
3724,1
3512,1
3891,1
3798,1
6590,1
7822,1
6596,1
7181,1
7062,1
7973,1
7131,1
7350,1
7603,1
3060,1
3201,1
9910,1
6686,1
1547,1
2243,1
6833,1
6856,1
6983,1
1404,1
6836,1
6823,1
6821,1
6853,1
7801,1
7862,1
3272,1
1652,1
1982,1
7320,1
6671,1
9971,1
9551,1
2890,1
9160,1
9406,1
9980,1
6782,1
2030,1
9688,1
6663,1
3078,1
6723,1
6831,1
7050,1
3061,1
3401,1
