Price per m2,count
2624.06015037594,1
2425.1012145748987,1
1339.1812865497077,1
2043.2692307692307,1
1635.2941176470588,1
1258.6750788643533,1
2515.463917525773,1
1053.3980582524273,1
3112.5,1
836.7952522255193,1
959.2592592592592,1
1937.5,1
2168.949771689497,1
1122.5,1
2380.9523809523807,1
1626.3157894736842,1
1603.448275862069,1
596.0,1
1336.1344537815123,1
1279.0697674418604,1
1881.1881188118807,1
2899.2248062015506,1
1816.6666666666667,1
1546.583850931677,1
4366.197183098591,1
2756.4102564102564,1
1839.0804597701149,1
1729.1666666666667,1
1718.1818181818182,1
2998.8888888888887,1
2583.14606741573,1
1895.424836601307,1
1841.0852713178292,1
1837.3493975903611,1
968.8715953307392,1
1720.6896551724135,1
4790.419161676647,1
3466.6666666666665,1
1189.4273127753304,1
1041.2573673870334,1
2612.5,1
1520.8695652173913,1
1028.6458333333333,1
2132.3529411764707,1
3658.5365853658536,1
2620.833333333333,1
2457.894736842105,1
1893.617021276596,1
2356.687898089172,1
4110.169491525424,1
2170.5882352941176,1
2252.1739130434785,1
1167.2473867595818,1
931.25,1
1360.0,1
2664.092664092664,1
2685.9504132231405,1
2650.1766784452298,1
3230.769230769231,1
1158.3333333333333,1
524.7524752475248,1
1013.2743362831858,1
1043.20987654321,1
1434.426229508197,1
1111.111111111111,1
2218.0451127819547,1
2346.938775510204,1
1193.6936936936936,1
2931.372549019608,1
1226.993865030675,1
2151.1627906976746,1
2056.07476635514,1
2194.4444444444443,1
2731.7073170731705,1
4203.539823008849,1
1505.3763440860216,1
1728.3950617283951,1
2655.555555555556,1
1460.1769911504423,1
1590.0,1
1702.127659574468,1
2148.1481481481483,1
3793.103448275862,1
3590.322580645161,1
3238.6363636363635,1
1423.469387755102,1
2385.44474393531,1
2324.6753246753246,1
4937.5,1
556.745182012848,1
1268.041237113402,1
6310.126582278481,1
2232.0,1
1954.5454545454545,1
1594.2028985507247,1
3718.75,1
983.3333333333334,1
2334.6303501945526,1
738.0,1
2427.536231884058,1
2125.2796420581653,1
1556.0,1
1715.3284671532847,1
1042.6356589147288,1
5283.018867924528,1
1856.5400843881855,1
2496.153846153846,1
812.7572016460905,1
758.1227436823104,1
1151.0791366906474,1
892.8571428571429,1
2752.442996742671,1
1357.6158940397352,1
1914.893617021277,1
3320.3125,1
1584.6153846153843,1
580.046403712297,1
1338.0281690140846,1
3376.0,1
3314.285714285714,1
2257.918552036199,1
1114.2857142857142,1
2121.212121212121,1
1197.1830985915492,1
3605.769230769231,1
2345.454545454545,1
1188.5245901639344,1
6100.0,1
1178.571428571429,1
1738.095238095238,1
933.5443037974684,1
3475.0,1
3065.3846153846152,1
2340.782122905028,1
491.8032786885246,1
1556.5217391304348,1
1013.5135135135135,1
1558.4415584415583,1
810.8108108108108,1
2072.0,1
2836.538461538461,1
2929.4117647058824,1
1761.764705882353,1
852.9411764705883,1
421.2765957446808,1
1823.5294117647056,1
3173.758865248227,1
313.1578947368421,1
1897.560975609756,1
990.0,1
2300.813008130081,1
1675.0,1
1113.6363636363635,1
660.0,1
2841.0596026490066,1
1345.0,1
2549.019607843137,1
1194.4444444444443,1
1830.7692307692307,1
4054.054054054054,1
2442.99674267101,1
2411.2903225806454,1
1701.0309278350514,1
1988.636363636364,1
3739.130434782609,1
5250.0,1
1193.1818181818182,1
1690.0,1
3349.514563106796,1
3403.409090909091,1
878.3783783783783,1
1435.6435643564355,1
658.3333333333334,1
2044.6096654275093,1
1069.364161849711,1
1672.268907563025,1
316.45569620253167,1
805.5555555555555,1
1155.5555555555557,1
1181.8181818181818,1
2468.354430379746,1
1854.4891640866872,1
1582.010582010582,1
1697.2789115646258,1
1855.813953488372,1
3644.06779661017,1
2072.463768115942,1
126.6624445851805,1
1633.8028169014085,1
1483.8709677419354,1
1308.139534883721,1
1405.660377358491,1
3254.5454545454545,1
2076.3888888888887,1
2795.6989247311826,1
915.966386554622,1
1376.0,1
1289.0625,1
3225.20325203252,1
3209.0163934426228,1
3101.9565217391305,1
3282.659574468085,1
3225.196850393701,1
3166.412213740458,1
3147.555555555556,1
3032.56,1
2839.3469387755104,1
1645.1612903225807,1
2473.913043478261,1
597.3451327433628,1
2841.3284132841327,1
1743.7722419928823,1
2123.2876712328766,1
1865.217391304348,1
1735.483870967742,1
1140.3508771929824,1
1788.4615384615386,1
1143.4108527131782,1
1566.2650602409635,1
818.5053380782919,1
7902.298850574713,1
6313.559322033899,1
782.6086956521739,1
3743.75,1
513.6986301369863,1
1511.6279069767445,1
1522.9885057471265,1
1459.4594594594594,1
1380.0,1
2487.5,1
2640.449438202247,1
2230.2158273381297,1
1748.5380116959063,1
1757.8125,1
5945.945945945946,1
1011.904761904762,1
492.1700223713647,1
868.9839572192514,1
976.5625,1
2412.5874125874125,1
2626.3736263736264,1
3053.333333333333,1
3217.8064516129034,1
875.4824902723735,1
613.9410187667561,1
2690.058479532164,1
2310.077519379845,1
1420.1954397394136,1
2807.692307692308,1
2365.2694610778444,1
1565.7894736842106,1
1604.1666666666667,1
5257.731958762886,1
1316.1764705882354,1
1763.6363636363635,1
551.1811023622047,1
1847.2222222222224,1
1344.5544554455446,1
3682.4877250409168,1
2092.1052631578946,1
768.1159420289855,1
997.5,1
3726.5917602996255,1
921.0526315789474,1
2712.8205128205127,1
2706.521739130435,1
1111.587982832618,1
3271.028037383177,1
3298.310606060606,1
6304.347826086957,1
3395.3488372093025,1
3244.68085106383,1
2720.7207207207207,1
2533.783783783784,1
669.8564593301436,1
3869.0476190476193,1
1456.0975609756097,1
3856.2091503267975,1
3247.422680412371,1
3482.1428571428573,1
1210.9375,1
5318.471337579618,1
6282.051282051282,1
9550.898203592817,1
3027.777777777778,1
1985.074626865672,1
4010.869565217392,1
1406.25,1
685.7142857142857,1
731.4410480349345,1
1260.8695652173913,1
2148.6486486486488,1
2978.723404255319,1
1148.6486486486488,1
3163.265306122449,1
1994.949494949495,1
1010.2739726027396,1
1208.3333333333333,1
753.7688442211055,1
1335.6164383561645,1
2970.2380952380954,1
1361.8677042801555,1
928.030303030303,1
718.3908045977012,1
1129.4498381877022,1
4400.0,1
1309.5238095238096,1
1860.119047619048,1
1622.5,1
3414.6341463414637,1
1158.311345646438,1
1719.8275862068965,1
1677.966101694915,1
1413.0434782608695,1
1434.2105263157894,1
1687.116564417178,1
2696.629213483146,1
537.0370370370371,1
1446.078431372549,1
634.3283582089553,1
1784.821428571429,1
1370.967741935484,1
3018.181818181818,1
1157.4074074074074,1
2263.157894736842,1
2342.8571428571427,1
2786.88524590164,1
2377.622377622378,1
2660.23166023166,1
3847.3520249221183,1
2829.5454545454545,1
3504.6728971962616,1
3011.6279069767443,1
3013.157894736842,1
3174.6031746031745,1
1494.8453608247423,1
2784.860557768924,1
3421.875,1
2512.9533678756475,1
3090.2061855670104,1
3064.4329896907216,1
2600.6944444444443,1
2989.175257731959,1
2067.8571428571427,1
1459.9483204134367,1
1983.695652173913,1
3037.3831775700933,1
2987.5,1
1229.5081967213114,1
2574.660633484163,1
1797.583081570997,1
2009.3457943925237,1
2047.872340425532,1
2910.25641025641,1
2512.8205128205127,1
1979.8657718120803,1
1656.6265060240964,1
2530.864197530864,1
3737.373737373737,1
2346.491228070176,1
1632.183908045977,1
1975.0,1
2287.3563218390805,1
2174.79674796748,1
1910.1382488479264,1
2356.223175965665,1
1433.5664335664335,1
2473.684210526316,1
1751.2953367875648,1
1124.2937853107344,1
1658.1632653061224,1
2961.7834394904457,1
2095.541401273885,1
1627.906976744186,1
1451.6129032258063,1
1655.4054054054054,1
1346.8468468468468,1
2206.185567010309,1
2072.9166666666665,1
1768.1818181818182,1
1771.1864406779662,1
2126.21359223301,1
3713.178294573644,1
1916.0,1
1803.7974683544303,1
2327.0440251572327,1
3515.625,1
1971.794871794872,1
3461.1111111111118,1
3370.93023255814,1
2180.9523809523807,1
1653.658536585366,1
3146.067415730337,1
3855.421686746988,1
2204.7244094488187,1
3247.191011235955,1
3606.060606060606,1
3270.4918032786886,1
1719.5767195767196,1
3288.659793814433,1
2580.6451612903224,1
1529.126213592233,1
2936.842105263158,1
2607.692307692308,1
1370.3703703703704,1
2966.101694915254,1
2686.7088607594937,1
2376.543209876543,1
4608.943143812709,1
2178.5714285714284,1
2958.0246913580245,1
3262.2950819672133,1
2640.229885057471,1
2253.787878787879,1
4421.875,1
2133.4043715847,1
2105.555555555556,1
1810.344827586207,1
2873.5632183908046,1
2462.121212121212,1
2537.037037037037,1
2195.945945945946,1
3418.3673469387754,1
3754.716981132076,1
4530.30303030303,1
6177.685950413224,1
3095.2380952380954,1
1974.3589743589744,1
7159.375,1
2014.5631067961165,1
3180.722891566265,1
1256.4102564102564,1
1299.5594713656387,1
5128.571428571428,1
2785.714285714286,1
2306.201550387597,1
2967.2619047619046,1
2457.286432160804,1
2559.2105263157896,1
2453.757225433526,1
2075.1445086705203,1
3436.25,1
2223.214285714286,1
2323.943661971831,1
2167.832167832168,1
1957.0552147239264,1
2843.5114503816794,1
2309.278350515464,1
4416.666666666667,1
2800.653594771242,1
2793.333333333333,1
1967.5090252707585,1
2631.5789473684213,1
2125.925925925926,1
1892.3076923076924,1
2304.6875,1
2681.159420289855,1
3990.4761904761904,1
1660.7142857142858,1
3769.230769230769,1
4482.758620689655,1
1735.5371900826449,1
1652.892561983471,1
1484.8484848484848,1
1779.7619047619048,1
2274.4186046511627,1
2439.0243902439024,1
3244.2105263157896,1
1891.19170984456,1
2456.7901234567903,1
1825.8426966292132,1
1851.1627906976744,1
4006.849315068493,1
2551.546391752577,1
2756.6765578635013,1
2641.025641025641,1
2861.4457831325303,1
2141.104294478528,1
2233.42939481268,1
2512.6050420168067,1
3411.214953271028,1
2231.5789473684213,1
2440.5594405594406,1
2778.260869565217,1
3111.764705882353,1
3421.428571428572,1
2700.8196721311474,1
1732.9192546583852,1
3519.230769230769,1
3271.428571428572,1
3018.691588785047,1
3218.0451127819547,1
3248.062015503876,1
1984.6938775510205,1
2928.994082840237,1
2457.03125,1
2061.611374407583,1
2711.1111111111118,1
2430.0699300699303,1
4686.746987951808,1
1970.059880239521,1
1871.2871287128712,1
3642.857142857143,1
2092.1787709497207,1
2280.0,1
3960.0,1
2118.8118811881186,1
3647.887323943662,1
3104.267217630854,1
4909.836065573771,1
2418.3673469387754,1
2119.0476190476197,1
2170.984455958549,1
3509.803921568628,1
2483.425414364641,1
2963.5761589403974,1
3042.3728813559323,1
2182.9268292682927,1
4597.014925373134,1
1848.148148148148,1
3427.4193548387098,1
2491.3793103448274,1
2888.157894736842,1
3557.1428571428573,1
3075.5813953488373,1
2467.2897196261683,1
2322.7513227513227,1
1097.4842767295595,1
2973.076923076923,1
3034.782608695652,1
2607.954545454545,1
2395.0,1
3043.478260869565,1
2302.3255813953488,1
3477.5888717156104,1
2957.920792079208,1
3022.7272727272725,1
1994.8186528497408,1
2786.6666666666665,1
3016.6666666666665,1
3525.252525252525,1
1533.6538461538462,1
1863.3093525179856,1
1879.2270531400968,1
2298.076923076923,1
1166.0377358490566,1
2336.734693877551,1
1870.967741935484,1
2208.904109589041,1
1537.7906976744189,1
1487.5621890547263,1
2688.622754491018,1
2986.013986013986,1
3258.620689655173,1
3553.5714285714284,1
1979.79797979798,1
1340.6940063091483,1
3709.45945945946,1
3428.5714285714284,1
3548.214285714286,1
2140.1869158878503,1
2223.021582733813,1
2438.775510204081,1
2089.74358974359,1
1909.090909090909,1
4052.631578947368,1
1815.6424581005588,1
1971.698113207547,1
2306.603773584906,1
1609.9706744868035,1
3303.030303030303,1
1941.860465116279,1
3445.454545454545,1
2241.5730337078653,1
2040.3587443946187,1
1824.8175182481752,1
2269.230769230769,1
1616.8831168831168,1
1945.3125,1
1752.6881720430108,1
2176.470588235294,1
1378.2051282051282,1
3294.416243654822,1
3190.4761904761904,1
2122.340425531915,1
1640.0,1
4972.289156626506,1
3407.055555555556,1
1535.4330708661416,1
2292.0353982300885,1
3633.3333333333335,1
1730.593607305936,1
3920.0,1
3406.7272727272725,1
3409.759493670886,1
3408.0153846153844,1
3401.3310810810813,1
1512.3456790123455,1
993.3333333333334,1
1317.180616740088,1
1640.9395973154362,1
2634.5177664974617,1
1645.0,1
3347.826086956521,1
2267.2413793103447,1
1817.4603174603171,1
1760.4166666666667,1
2251.6129032258063,1
1662.6794258373209,1
2011.71875,1
2569.4444444444443,1
2331.1688311688317,1
1729.3233082706768,1
1623.3766233766237,1
2088.6075949367087,1
3768.867924528302,1
1800.8849557522124,1
1613.970588235294,1
1582.2784810126582,1
2475.675675675676,1
2587.5,1
4157.894736842105,1
4120.833333333333,1
4466.666666666667,1
4376.068376068376,1
4496.18320610687,1
4035.714285714286,1
3465.3465346534654,1
3230.0884955752213,1
3141.592920353982,1
3673.469387755102,1
3318.5840707964603,1
3153.846153846154,1
1352.3035230352305,1
1627.450980392157,1
1815.0684931506848,1
2536.3636363636365,1
1424.0506329113923,1
3902.84375,1
3584.6181818181817,1
3458.0375939849623,1
2329.7872340425533,1
1209.3023255813953,1
2004.0106951871655,1
1034.1463414634147,1
2289.156626506024,1
1544.2477876106195,1
2726.4150943396226,1
2351.4851485148515,1
2814.4654088050315,1
1772.162162162162,1
4256.756756756757,1
1946.9026548672568,1
3405.310606060606,1
1470.276633313714,1
2423.312883435583,1
2742.682926829268,1
2720.5882352941176,1
3842.105263157895,1
2446.078431372549,1
1689.2307692307693,1
2881.5789473684213,1
1465.2567975830816,1
5107.526881720431,1
1952.7027027027027,1
1630.4347826086955,1
2231.182795698925,1
930.58568329718,1
2933.823529411765,1
3464.9122807017543,1
1967.5925925925928,1
2046.1538461538464,1
3070.25,1
3295.0151515151515,1
4608.974358974359,1
3873.873873873874,1
4648.648648648648,1
3318.9655172413795,1
3221.9166666666665,1
4122.330097087379,1
4956.79012345679,1
3894.0,1
3317.267716535433,1
3316.6456692913384,1
3316.1181102362207,1
3736.110465116279,1
1702.5316455696202,1
2219.251336898396,1
1106.8702290076335,1
3384.080459770115,1
3705.128205128205,1
3184.931506849315,1
2089.402366863905,1
2056.5147928994083,1
2087.431952662722,1
2463.514285714285,1
1815.1515151515152,1
2454.5454545454545,1
4480.519480519481,1
3428.945652173913,1
3406.492424242424,1
3663.5944700460823,1
3252.903703703704,1
3158.1374045801526,1
2924.115606936416,1
3381.48031496063,1
2776.946107784431,1
2865.418181818182,1
3093.1714285714284,1
3186.656488549618,1
3366.503759398496,1
2826.2484848484846,1
3173.031496062992,1
3372.0676691729323,1
3951.315789473684,1
4314.615384615385,1
1814.5454545454545,1
3616.071428571429,1
3109.375,1
2135.9223300970875,1
2808.988764044944,1
1669.1449814126397,1
1736.318407960199,1
2880.4347826086955,1
3104.7904191616767,1
2988.165680473373,1
3284.722222222222,1
2961.077844311377,1
3282.608695652174,1
1909.5477386934676,1
2581.3008130081303,1
1946.1077844311376,1
2371.428571428572,1
1647.2868217054263,1
1505.050505050505,1
1619.718309859155,1
2505.3763440860216,1
2950.7042253521126,1
2254.7169811320755,1
995.3703703703704,1
3157.894736842105,1
3453.6082474226805,1
2564.935064935065,1
3046.979865771812,1
3067.114093959732,1
3089.887640449438,1
4042.553191489362,1
3184.6153846153848,1
3147.5409836065573,1
3254.237288135593,1
3025.252525252525,1
2901.234567901234,1
2545.454545454545,1
4957.855614973262,1
1595.890410958904,1
2989.1304347826085,1
1140.0,1
2564.3564356435645,1
2988.8268156424583,1
3094.1176470588234,1
3684.6153846153848,1
3132.596685082873,1
4850.0,1
2417.5824175824177,1
2434.2105263157896,1
3191.176470588235,1
2703.030303030303,1
2638.5542168674697,1
3113.793103448276,1
3494.8453608247423,1
3158.5365853658536,1
2345.5882352941176,1
1935.344827586207,1
3972.6027397260273,1
4690.909090909091,1
3388.8888888888887,1
3423.728813559322,1
3311.4754098360654,1
3338.983050847457,1
3594.3396226415093,1
3171.717171717172,1
4354.545454545455,1
3522.7272727272725,1
1068.9655172413793,1
2737.7049180327867,1
2331.0810810810813,1
1580.4597701149426,1
4301.724137931034,1
1787.3303167420815,1
3891.304347826087,1
2897.058823529412,1
2541.4012738853503,1
2170.5426356589146,1
2828.9473684210525,1
2960.5263157894738,1
2611.1111111111118,1
1455.2238805970148,1
2024.647887323944,1
2745.0,1
3217.8217821782177,1
2721.0055555555555,1
2634.6728395061727,1
3102.222222222222,1
2347.058823529412,1
566.7506297229219,1
2781.8791946308725,1
2782.4858757062148,1
2834.3023255813955,1
4194.805194805195,1
4009.433962264151,1
4139.175257731959,1
4068.627450980392,1
1954.732510288066,1
3741.935483870968,1
3399.014778325123,1
3873.134328358209,1
3579.5454545454545,1
3011.3636363636365,1
2150.0,1
2703.349282296651,1
3051.2820512820517,1
2209.8765432098767,1
5734.782608695652,1
2553.648068669528,1
2693.4306569343066,1
2033.4928229665072,1
1614.55525606469,1
3452.830188679245,1
2920.0,1
1707.6923076923076,1
2548.543689320388,1
2803.5714285714284,1
3220.779220779221,1
2216.931216931217,1
2399.1935483870966,1
2611.9402985074626,1
4373.626373626374,1
2710.144927536232,1
2761.538461538461,1
1826.5682656826568,1
3072.6256983240223,1
1478.3599088838268,1
2425.0,1
2762.135922330097,1
2690.217391304348,1
1455.2845528455284,1
1393.782383419689,1
1219.5121951219512,1
2498.8636363636365,1
1355.9322033898304,1
1020.408163265306,1
2573.0337078651687,1
1167.6646706586826,1
1121.2121212121212,1
1836.1581920903957,1
1230.7692307692307,1
1991.489361702128,1
1158.9403973509934,1
569.620253164557,1
1149.5575221238937,1
1337.2093023255811,1
1231.3432835820895,1
1029.4117647058824,1
1684.6153846153843,1
1015.7480314960628,1
2147.058823529412,1
1161.9718309859154,1
1549.2957746478874,1
707.5424528301887,1
512.8939828080229,1
1953.125,1
1370.1923076923076,1
1696.428571428571,1
1648.7603305785124,1
1093.2203389830509,1
1069.182389937107,1
1612.5,1
832.2916666666666,1
1796.116504854369,1
1446.842105263158,1
1331.2101910828026,1
2811.0416666666665,1
1832.0,1
2920.792079207921,1
531.9148936170212,1
1545.4545454545455,1
2091.8367346938776,1
1408.7301587301588,1
1647.8021978021975,1
1765.7142857142858,1
1772.4867724867725,1
1489.1304347826087,1
989.0625,1
1151.1627906976744,1
1094.1176470588234,1
772.7272727272727,1
818.9655172413793,1
954.1984732824428,1
988.950276243094,1
1470.1195219123506,1
1858.2089552238808,1
777.7777777777778,1
634.6153846153846,1
1023.0769230769232,1
2004.5045045045044,1
853.2608695652174,1
1231.8840579710145,1
1978.021978021978,1
1761.904761904762,1
2051.2820512820517,1
2766.6666666666665,1
3476.190476190476,1
1118.75,1
311550.0,1
1516.1290322580646,1
786.1635220125786,1
2445.454545454545,1
683.59375,1
2267.4418604651164,1
688.0733944954128,1
1674.107142857143,1
1099.264705882353,1
13000.0,1
2453.598639455782,1
2343.0315789473684,1
2253.612244897959,1
1998.9304812834223,1
2758.288770053476,1
2151.025316455696,1
1929.4117647058824,1
1726.190476190476,1
2083.325,1
2357.6642335766423,1
2375.886524822695,1
1225.0,1
1472.2222222222222,1
1321.5859030837005,1
2087.6288659793813,1
1101.6949152542372,1
929.4871794871794,1
1438.888888888889,1
1357.142857142857,1
1187.2146118721462,1
1420.7650273224044,1
970.1492537313432,1
1388.888888888889,1
1098.89010989011,1
967.741935483871,1
2003.5211267605637,1
1647.321428571429,1
2309.090909090909,1
2210.084033613445,1
952.3560209424083,1
2181.25,1
1283.505154639175,1
1055.9006211180124,1
2279.8245614035086,1
2140.495867768595,1
1442.7480916030534,1
1676.470588235294,1
2700.7299270072995,1
1209.6774193548388,1
1033.3333333333333,1
1622.5165562913908,1
1883.1168831168832,1
2041.6666666666667,1
792.6829268292682,1
2341.176470588235,1
881.4814814814815,1
2704.081632653061,1
938.8888888888888,1
1824.0,1
2233.333333333333,1
1716.0493827160494,1
1025.6410256410256,1
1767.9558011049724,1
3852.857142857143,1
1899.0,1
307.6923076923077,1
1328.125,1
1323.529411764706,1
1326.9961977186313,1
1618.705035971223,1
517.2413793103449,1
2101.449275362319,1
1855.018587360595,1
1757.142857142857,1
1360.655737704918,1
1199.248120300752,1
558.252427184466,1
1562.4921875,1
2448.493670886076,1
2196.791443850268,1
1508.6206896551723,1
1112.6760563380285,1
994.4444444444443,1
1185.7142857142858,1
708.3870967741935,1
571.4285714285714,1
916.2303664921466,1
1695.0354609929077,1
1986.6666666666667,1
935.483870967742,1
2821.428571428572,1
1705.8823529411766,1
1956.043956043956,1
972.027972027972,1
435.656836461126,1
724.233983286908,1
1480.2631578947369,1
1473.6842105263158,1
340.4255319148936,1
1170.3703703703704,1
1133.6633663366338,1
1038.4615384615386,1
827.5862068965517,1
2290.0,1
2363.013698630137,1
2017.5438596491229,1
1266.6666666666667,1
1283.7837837837835,1
1536.3636363636365,1
1224.2798353909466,1
1202.5862068965516,1
1939.3939393939395,1
1077.6942355889723,1
536.5079365079365,1
2659.259259259259,1
943.0379746835443,1
761.3636363636364,1
2314.814814814815,1
1294.1176470588234,1
1981.132075471698,1
1754.3859649122808,1
1826.4984227129337,1
3209.6774193548385,1
783.5820895522388,1
1592.9115044247787,1
1467.948717948718,1
2094.736842105264,1
1822.3350253807107,1
2172.7272727272725,1
4045.4545454545455,1
2635.135135135135,1
1153.8461538461538,1
2165.217391304348,1
1335.820895522388,1
1083.9160839160838,1
2258.064516129032,1
1176.470588235294,1
1741.8181818181818,1
555.8823529411765,1
1631.578947368421,1
1382.608695652174,1
1716.4179104477612,1
1032.4675324675325,1
1359.7122302158273,1
1111.842105263158,1
1146.551724137931,1
781.25,1
1434.108527131783,1
573.9348370927319,1
725.0,1
1259.8425196850394,1
3313.253012048193,1
1443.1486880466473,1
2956.989247311828,1
1158.9958158995817,1
1645.8333333333333,1
838.4615384615385,1
1973.684210526316,1
1328.571428571429,1
3412.903225806452,1
1919.7080291970804,1
952.3809523809524,1
1769.9115044247787,1
1286.5168539325844,1
1063.8297872340424,1
908.9253187613843,1
1895.2380952380952,1
3126.865671641791,1
2873.134328358209,1
1043.4782608695652,1
1528.9256198347107,1
1778.571428571429,1
1573.1707317073171,1
919.7530864197532,1
1280.3738317757009,1
1650.6024096385545,1
1093.75,1
1034.4827586206898,1
1232.142857142857,1
646.7661691542288,1
1770.3703703703704,1
1991.304347826087,1
570.5128205128206,1
1976.190476190476,1
1180.5555555555557,1
1621.6216216216217,1
919.1176470588236,1
1204.1884816753927,1
1741.573033707865,1
2241.935483870968,1
1043.859649122807,1
1243.75,1
645.0704225352113,1
1090.909090909091,1
3237.5,1
4135.135135135135,1
10540.54054054054,1
2860.294117647059,1
3196.0,1
2613.6363636363635,1
1886.5979381443296,1
3458.333333333333,1
1179.4871794871794,1
2078.260869565217,1
2429.268292682927,1
2726.190476190476,1
3096.551724137931,1
2975.4601226993864,1
3028.089887640449,1
2607.843137254902,1
1849.4208494208492,1
1685.9903381642512,1
1805.3691275167785,1
2858.265306122449,1
3237.935135135135,1
3754.746753246753,1
3254.021052631579,1
2590.251366120219,1
3249.880681818182,1
1987.704918032787,1
1689.265536723164,1
2803.030303030303,1
2070.063694267516,1
3325.0,1
1894.7368421052631,1
2491.935483870968,1
1701.388888888889,1
1682.2429906542056,1
1224.7191011235957,1
1596.0,1
946.808510638298,1
741.6666666666666,1
2801.1204481792715,1
952.1739130434784,1
1105.2631578947369,1
1590.909090909091,1
1546.875,1
895.8333333333334,1
966.019417475728,1
1504.3117647058823,1
2061.9469026548672,1
1922.5,1
1124.3386243386244,1
1170.5882352941176,1
1585.3658536585365,1
1112.5,1
1059.6026490066224,1
7800.0,1
1948.051948051948,1
1774.7747747747749,1
2577.689243027889,1
2202.3255813953488,1
716.5109034267913,1
2263.6363636363635,1
2207.2072072072074,1
3836.231884057971,1
1455.8823529411766,1
3196.629213483146,1
1433.3333333333333,1
3309.3922651933703,1
3212.121212121212,1
3002.7322404371585,1
2717.391304347826,1
3366.279069767442,1
2351.648351648352,1
2683.823529411765,1
2893.1297709923665,1
2215.3846153846152,1
1520.8333333333333,1
3179.2828685258964,1
1731.6831683168316,1
4607.692307692308,1
2490.03984063745,1
2106.741573033708,1
2744.8979591836733,1
2576.470588235294,1
4730.0546875,1
3056.451612903226,1
2364.640883977901,1
2158.653846153846,1
3819.6721311475408,1
4731.707317073171,1
4966.216216216216,1
5937.5,1
