Price per m2,count
5373.626373626374,1
2133.7579617834394,1
2683.5443037974683,1
1845.890410958904,1
3467.5324675324678,1
2144.3298969072166,1
1859.903381642512,1
3444.6848484848483,1
2447.368421052632,1
3386.3636363636365,1
3567.901234567901,1
3455.4455445544554,1
3414.4144144144143,1
3548.076923076923,1
3554.4554455445545,1
3537.6344086021504,1
3990.0,1
3911.764705882353,1
4017.2413793103447,1
3490.4458598726114,1
1887.8718535469104,1
1819.2219679633868,1
1950.0,1
3315.7894736842104,1
2479.26267281106,1
1811.023622047244,1
1987.3417721518988,1
1370.253164556962,1
2926.315789473684,1
2709.251101321586,1
1703.5175879396984,1
4996.969696969697,1
2852.3489932885905,1
3595.041322314049,1
2179.48717948718,1
3085.1079545454545,1
3307.6648648648647,1
1174.5283018867924,1
1042.1052631578948,1
1105.5555555555557,1
1532.846715328467,1
1190.0,1
1811.5942028985507,1
2172.619047619048,1
1126.6666666666667,1
633.6585365853658,1
1531.25,1
1506.3291139240507,1
1842.5925925925928,1
1165.0485436893205,1
1298.932384341637,1
1266.0944206008585,1
1983.4710743801647,1
2193.396226415094,1
1048.076923076923,1
1628.7878787878788,1
1182.7956989247311,1
2288.235294117647,1
779.5275590551181,1
1540.909090909091,1
712.8205128205128,1
1192.0,1
929.4117647058824,1
2467.5324675324678,1
1630.13698630137,1
944.4444444444443,1
2277.1428571428573,1
735.2941176470588,1
617.6470588235294,1
1687.1345029239767,1
1776.7857142857142,1
1790.0,1
1330.357142857143,1
922.4806201550388,1
651.0416666666666,1
1080.0,1
1600.877192982456,1
2058.8161764705883,1
1544.943820224719,1
2152.0,1
321050.0,1
1160.7142857142858,1
1557.142857142857,1
1888.888888888889,1
1973.0263157894735,1
1325.7575757575758,1
642.4581005586592,1
855.2631578947369,1
1684.2105263157894,1
1393.939393939394,1
1572.5806451612902,1
2157.954545454545,1
1004.9019607843136,1
3247.787610619469,1
647.0588235294117,1
1482.7586206896551,1
2213.675213675214,1
570.9876543209876,1
1609.090909090909,1
947.0899470899471,1
977.0114942528736,1
1694.214876033058,1
2116.788321167883,1
928.5714285714286,1
498.0,1
1230.15873015873,1
952.0958083832336,1
1234.567901234568,1
1157.8947368421052,1
1647.0588235294117,1
1217.391304347826,1
1342.857142857143,1
659.2592592592592,1
841.3461538461538,1
3046.875,1
924.3697478991596,1
1280.952380952381,1
3211.864406779661,1
2111.538461538461,1
944.055944055944,1
1086.9565217391305,1
771.4285714285714,1
1218.4873949579833,1
1442.3076923076924,1
520.8333333333334,1
843.75,1
2007.1720430107528,1
2211.253731343284,1
1777.3709677419354,1
2361.884892086331,1
1707.645161290323,1
1065.2173913043478,1
1665.625,1
1269.84126984127,1
2575.1295336787566,1
608.695652173913,1
1681.8181818181818,1
1018.0722891566264,1
814.4329896907217,1
1168.2242990654206,1
1540.6976744186047,1
2746.376811594203,1
2170.731707317073,1
1388.0597014925372,1
906.9767441860464,1
2036.082474226804,1
890.9090909090909,1
1237.1134020618556,1
1449.7041420118344,1
1341.2698412698412,1
1685.8108108108108,1
827.7777777777778,1
2282.608695652174,1
892.2155688622754,1
1381.578947368421,1
1272.189349112426,1
1703.2967032967033,1
1734.4497607655503,1
3263.4730538922154,1
2054.263565891473,1
1646.341463414634,1
1006.7114093959732,1
1234.4827586206898,1
1236.842105263158,1
2330.0,1
1478.8732394366198,1
5289.156626506024,1
1707.3170731707316,1
2007.042253521127,1
3868.5401459854015,1
5136.986301369863,1
5294.117647058823,1
3493.5064935064934,1
1323.809523809524,1
3172.043010752688,1
1288.235294117647,1
2803.191489361702,1
2670.2702702702704,1
3717.948717948718,1
7764.705882352941,1
1515.1515151515152,1
2197.3094170403588,1
2018.3823529411768,1
914.1104294478528,1
2077.777777777778,1
3332.222222222222,1
3104.395604395605,1
3489.090909090909,1
4196.428571428572,1
1764.1176470588234,1
4602.564102564103,1
4454.545454545455,1
5816.666666666667,1
1915.584415584416,1
2705.4794520547944,1
1661.4583333333333,1
3599.705882352941,1
3931.550632911392,1
3983.795180722892,1
856.8702290076336,1
1146.788990825688,1
4216.867469879519,1
1971.7514124293784,1
3072.289156626506,1
747.0119521912351,1
9.49616368286445,1
4591.240875912409,1
4300.653594771242,1
4572.815533980583,1
3422.4137931034484,1
1078.817733990148,1
3094.8275862068967,1
1862.5,1
2895.3488372093025,1
2286.1952861952864,1
1401.5151515151515,1
2813.0,1
1141.5929203539822,1
1616.2162162162165,1
3778.625954198473,1
1417.5824175824175,1
1549.1803278688524,1
1171.5686274509803,1
1159.090909090909,1
3691.358024691358,1
2006.9444444444443,1
2761.194029850746,1
1892.5619834710744,1
19044.117647058825,1
4553.571428571428,1
3538.4615384615386,1
4523.253968253968,1
1576.158940397351,1
6377.5,1
6529.850746268657,1
6764.705882352941,1
4779.411764705882,1
2697.297297297297,1
1362.962962962963,1
1931.3181818181815,1
1574.2574257425742,1
16611.11111111111,1
3367.368421052632,1
6102.040816326531,1
998.75,1
1506.0240963855422,1
2990.654205607477,1
3476.7441860465115,1
2848.5148514851485,1
2346.4939759036147,1
990.521327014218,1
8437.5,1
3196.72131147541,1
11187.5,1
1354.5454545454545,1
5445.454545454545,1
2948.9795918367345,1
690.4761904761905,1
7876.712328767123,1
1280.701754385965,1
4842.857142857143,1
1983.644859813084,1
1435.8974358974358,1
10000.0,1
1744.4444444444443,1
2449.056603773585,1
2171.0526315789475,1
1374.384236453202,1
1830.9859154929577,1
1488.5057471264367,1
1738.255033557047,1
806.8535825545172,1
2550.4193548387098,1
1108.0246913580247,1
1819.89247311828,1
2191.3294797687863,1
1306.8181818181818,1
7579.113924050633,1
1103.6036036036037,1
1396.341463414634,1
6142.857142857143,1
1351.7441860465117,1
3262.4113475177305,1
2530.5882352941176,1
2331.683168316832,1
619.6581196581196,1
4243.90243902439,1
1567.5675675675675,1
3292.4528301886794,1
4027.027027027027,1
1169.5652173913045,1
2306.3973063973062,1
1047.6190476190477,1
3038.043478260869,1
3878.048780487805,1
2165.714285714286,1
4609.375,1
7158.333333333333,1
1876.3440860215053,1
2112.299465240642,1
2933.9449541284403,1
1746.5753424657537,1
4362.5,1
3320.0,1
4827.956989247312,1
4922.077922077922,1
3736.1111111111113,1
3101.694915254237,1
1864.5833333333333,1
1515.2838427947595,1
2031.746031746032,1
4984.375,1
2559.5238095238096,1
1021.6216216216216,1
1743.75,1
2842.3076923076924,1
2857.692307692308,1
3248.175182481752,1
3256.9444444444443,1
3084.967320261438,1
4750.0,1
1849.3150684931504,1
1107.5949367088608,1
832.4607329842931,1
2981.927710843373,1
1993.8650306748464,1
1211.6564417177915,1
4515.151515151515,1
3069.6721311475408,1
1603.3333333333333,1
1074.87922705314,1
1546.6666666666667,1
1953.0386740331487,1
1143.7908496732025,1
1270.408163265306,1
1672.4137931034484,1
3119.318181818182,1
3283.333333333333,1
4930.769230769231,1
5203.883495145631,1
5000.990099009901,1
3757.471264367816,1
3992.4050632911394,1
4472.0,1
6407.777777777777,1
2093.0232558139537,1
1316.4556962025315,1
1919.642857142857,1
1860.0,1
2367.4698795180725,1
3292.682926829268,1
2235.955056179775,1
1519.6078431372548,1
3230.519480519481,1
2190.4761904761904,1
4240.740740740741,1
1857.638888888889,1
3442.0289855072465,1
1773.809523809524,1
2483.870967741936,1
1070.0,1
2394.285714285714,1
2494.949494949495,1
1205.607476635514,1
2223.3009708737864,1
1334.821428571429,1
1006.9444444444443,1
10177.777777777776,1
5116.402116402116,1
2281.25,1
2929.6875,1
1668.826714801444,1
1757.4187725631768,1
1869.8736462093864,1
2354.8387096774195,1
2544.1176470588234,1
2590.322580645161,1
5297.872340425532,1
2788.4615384615386,1
3265.30612244898,1
1031.4685314685314,1
1657.5342465753424,1
4246.0317460317465,1
1324.3243243243244,1
2085.271317829457,1
4912.2807017543855,1
3086.3636363636365,1
3229.4117647058824,1
3530.769230769231,1
3242.2680412371133,1
466.804979253112,1
2792.2077922077924,1
4294.871794871795,1
4320.754716981132,1
3690.0,1
3850.0,1
849.802371541502,1
1948.728813559322,1
2092.2619047619046,1
2266.6666666666665,1
3105.2631578947367,1
4869.2307692307695,1
3205.128205128205,1
3933.823529411765,1
2684.6846846846847,1
945.5587392550144,1
2323.529411764706,1
4388.888888888889,1
2106.6666666666665,1
3056.818181818182,1
14017.543859649122,1
3304.635761589404,1
3106.060606060606,1
5681.818181818182,1
3634.1463414634154,1
2890.909090909091,1
3302.7522935779816,1
1552.0833333333333,1
2490.740740740741,1
699.2337164750958,1
1305.8252427184466,1
1619.469026548673,1
1094.0438871473357,1
4076.923076923077,1
5755.555555555556,1
5524.271844660194,1
2757.692307692308,1
5523.2558139534885,1
4380.116959064328,1
3628.571428571429,1
2303.846153846154,1
1373.2394366197184,1
2225.0,1
2842.51968503937,1
2115.151515151515,1
2215.1898734177216,1
1602.4096385542168,1
3269.230769230769,1
4760.0,1
2883.720930232558,1
3668.807339449541,1
3671.875,1
1691.1764705882354,1
3780.0,1
4048.951048951049,1
2992.4242424242425,1
4297.2972972972975,1
3822.1153846153848,1
5597.014925373134,1
3933.3333333333335,1
4293.650793650793,1
2066.115702479339,1
6203.703703703704,1
2911.392405063292,1
3068.181818181818,1
918.421052631579,1
3300.3636363636365,1
3538.122448979592,1
2818.359154929577,1
4774.744027303755,1
2816.9014084507044,1
4083.969465648855,1
3567.0731707317077,1
2265.625,1
1533.3333333333333,1
3155.339805825243,1
3337.6438356164385,1
3280.890410958904,1
2115.3846153846152,1
6137.931034482759,1
2892.156862745098,1
3526.785714285714,1
2627.1186440677966,1
2900.0,1
4162.790697674419,1
4368.421052631579,1
4368.131868131868,1
4615.384615384615,1
2325.5813953488373,1
2476.923076923077,1
2125.984251968504,1
1065.573770491803,1
1480.1980198019803,1
4358.974358974359,1
2067.0391061452515,1
1832.4607329842927,1
3785.714285714286,1
3419.5402298850577,1
5174.418604651163,1
3206.521739130435,1
2071.428571428572,1
3839.183486238532,1
4055.753731343284,1
1756.0,1
4167.694029850746,1
3756.7567567567567,1
852.2727272727273,1
2466.2921348314608,1
2554.878048780488,1
3029.197080291971,1
2434.5549738219897,1
2688.1720430107525,1
4291.044776119403,1
4179.104477611941,1
3484.126984126984,1
7215.686274509804,1
3070.9876543209875,1
1995.0,1
3264.462809917356,1
385050.0,1
349350.0,1
381050.0,1
386050.0,1
4459.459459459459,1
1915.3846153846157,1
2882.8125,1
2541.711229946524,1
2954.5454545454545,1
2991.8032786885246,1
4105.263157894737,1
2712.328767123288,1
4722.222222222223,1
2853.5353535353534,1
3198.924731182796,1
2292.9936305732485,1
1383.928571428571,1
458.7155963302752,1
3344.8275862068967,1
1919.2307692307693,1
4788.461538461538,1
2458.823529411765,1
2623.762376237624,1
2649.397590361446,1
2585.185185185185,1
3135.4166666666665,1
2256.4102564102564,1
2259.6153846153848,1
2076.894736842105,1
3861.1111111111113,1
1243.2915921288015,1
1515.8371040723982,1
5176.470588235294,1
4269.2307692307695,1
2932.098765432099,1
2245.762711864407,1
3192.4198250728864,1
2811.3207547169814,1
2728.013029315961,1
3009.433962264151,1
2391.304347826087,1
2625.032786885246,1
2207.993670886076,1
2353.6530612244896,1
3343.75,1
2564.516129032258,1
4128.787878787879,1
699.5305164319249,1
1417.0616113744077,1
1763.970588235294,1
2936.5079365079364,1
1629.6296296296296,1
2486.910994764398,1
3671.428571428572,1
3358.208955223881,1
4128.205128205128,1
3783.3333333333335,1
3935.7798165137615,1
3730.0,1
4383.2599118942735,1
3291.6666666666665,1
2295.918367346939,1
2136.3636363636365,1
2180.851063829787,1
3103.448275862069,1
4367.469879518072,1
3172.169811320755,1
1033.834586466165,1
2196.969696969697,1
4423.076923076923,1
4326.923076923077,1
2301.3245033112585,1
3910.714285714286,1
2583.333333333333,1
1778.082191780822,1
4265.486725663717,1
4673.913043478261,1
3156.5656565656564,1
3856.5891472868216,1
3975.0,1
1313.1313131313132,1
3908.695652173913,1
2887.0967741935483,1
1783.9195979899498,1
2705.8823529411766,1
8428.57142857143,1
11500.0,1
2033.5195530726255,1
1961.290322580645,1
2788.732394366197,1
1067.1140939597317,1
2826.086956521739,1
1069.4444444444443,1
5472.44094488189,1
4260.0,1
6005.025125628141,1
10241.935483870968,1
2248.730964467005,1
4607.142857142857,1
2616.4383561643835,1
747.6635514018692,1
496.6814159292035,1
2212.85140562249,1
2714.34,1
2774.7652173913043,1
3267.671232876712,1
1751.2690355329948,1
3738.095238095238,1
4629.62962962963,1
2670.103092783505,1
4760.869565217391,1
2751.4792899408285,1
3393.939393939394,1
2953.7366548042705,1
2617.44966442953,1
2223.076923076923,1
3075.3846153846152,1
924.4186046511628,1
1088.888888888889,1
1955.4455445544556,1
2315.7894736842104,1
2903.2258064516127,1
4315.789473684211,1
1259.493670886076,1
2591.9732441471574,1
5297.619047619048,1
3532.934131736527,1
901.8087855297158,1
2167.1278538812785,1
2521.978021978022,1
2182.574074074074,1
2802.6315789473683,1
2494.318181818182,1
3092.4657534246576,1
2958.904109589041,1
3141.4141414141413,1
3530.8056872037914,1
2225.609756097561,1
3236.79727427598,1
3188.0733944954127,1
2526.881720430108,1
3232.758620689656,1
1550.802139037433,1
3789.0625,1
2560.483870967742,1
1490.9638554216867,1
4988.888888888889,1
3565.5737704918038,1
1738.3720930232555,1
1861.7886178861788,1
8519.736842105263,1
3159.090909090909,1
1392.857142857143,1
2435.897435897436,1
1844.2622950819675,1
2521.7391304347825,1
1558.0357142857142,1
3811.881188118812,1
4587.8378378378375,1
3115.942028985507,1
2594.3396226415093,1
5751.173708920188,1
2550.143266475645,1
4197.530864197531,1
1039.1304347826087,1
1942.857142857143,1
2958.620689655173,1
2564.601769911505,1
2147.239263803681,1
1826.923076923077,1
2430.894308943089,1
3660.714285714286,1
3407.079646017699,1
1338.9830508474577,1
1710.5263157894738,1
1792.5696594427243,1
4505.494505494506,1
1233.6814621409922,1
1324.4837758112094,1
1210.1910828025475,1
4193.68,1
3090.0,1
2195.0,1
1975.683890577508,1
1735.7512953367875,1
2534.6153846153848,1
858.508604206501,1
2632.978723404255,1
2682.692307692308,1
3892.857142857143,1
4328.358208955224,1
4295.774647887324,1
4385.964912280701,1
1847.8260869565215,1
2262.5698324022346,1
2128.491620111732,1
2423.083333333333,1
2043.72131147541,1
2587.912162162162,1
3329.3650793650795,1
3210.31746031746,1
3528.9256198347107,1
3230.15873015873,1
1362.7450980392157,1
2532.994923857868,1
7960.0,1
5813.953488372093,1
3679.245283018868,1
4215.55303030303,1
4291.72,1
2956.25,1
2861.1111111111118,1
2288.732394366197,1
2669.2913385826773,1
3488.745980707396,1
2046.448087431694,1
2926.5615384615385,1
2588.333333333333,1
2530.769230769231,1
2959.259259259259,1
3346.368715083799,1
2186.3117870722435,1
1685.3932584269662,1
3929.1338582677167,1
3135.593220338983,1
2467.948717948718,1
2625.8064516129034,1
2883.211678832117,1
1493.9271255060728,1
1794.2583732057417,1
1761.5384615384614,1
2628.6127167630057,1
1258.5034013605443,1
2996.6666666666665,1
2574.2574257425745,1
840.5172413793103,1
3085.271317829457,1
3189.080459770115,1
2414.0127388535034,1
1491.6666666666667,1
1572.0720720720722,1
4303.921568627451,1
4329.514018691589,1
2435.374149659864,1
2799.295774647888,1
2503.937007874016,1
2897.289156626506,1
2208.5797101449275,1
2567.391061452514,1
2694.641975308642,1
1288.4615384615386,1
1797.3856209150326,1
695.0,1
792.8802588996764,1
3848.484848484849,1
4095.471698113208,1
3219.696969696969,1
2473.404255319149,1
1358.974358974359,1
1904.5454545454545,1
3453.846153846154,1
564.516129032258,1
2268.292682926829,1
3061.3207547169814,1
1181.25,1
956.6787003610108,1
2857.4257425742576,1
1106.6666666666667,1
3122.282608695652,1
2978.285714285714,1
2726.4248704663214,1
3783.636363636364,1
3198.0392156862745,1
1020.4918032786884,1
2158.291457286432,1
2150.862068965517,1
2694.1176470588234,1
1640.9266409266409,1
2733.333333333333,1
3425.925925925926,1
1921.875,1
2837.026666666666,1
845.0,1
606.060606060606,1
4611.111111111111,1
4211.009174311927,1
2623.529411764706,1
2086.6141732283463,1
3197.6744186046512,1
3262.9753086419755,1
1299.73474801061,1
5487.804878048781,1
2507.537688442211,1
1684.7826086956522,1
1964.7887323943664,1
3028.968253968254,1
4807.692307692308,1
1194.184839044652,1
3235.772357723577,1
1158.0882352941176,1
3598.0454545454545,1
3046.551724137931,1
1766.9172932330828,1
2089.3854748603358,1
1430.622009569378,1
2778.5714285714284,1
1588.235294117647,1
2033.2627118644068,1
3209.486166007905,1
2876.730769230769,1
2040.909090909091,1
1488.095238095238,1
1817.391304347826,1
3741.6666666666665,1
566.2878787878788,1
1244.3181818181818,1
2138.157894736842,1
1876.470588235294,1
1553.6723163841807,1
2402.5974025974024,1
2193.877551020408,1
849.2462311557789,1
1598.8372093023256,1
990.566037735849,1
2452.054794520548,1
2196.850393700787,1
1501.3774104683196,1
2262.9310344827586,1
766.6666666666666,1
1020.5128205128206,1
2653.333333333333,1
2801.3636363636365,1
2885.714285714286,1
2731.4814814814813,1
3087.6288659793813,1
3385.4166666666665,1
1116.591928251121,1
2827.433628318584,1
1740.3314917127072,1
3009.7087378640776,1
2852.233676975945,1
2987.8048780487807,1
3276.315789473684,1
3448.2758620689656,1
2354.2600896860986,1
2326.271186440678,1
348000.0,1
2025.4237288135596,1
2518.987341772152,1
2325.0,1
3592.0,1
2539.3700787401576,1
3171.6417910447763,1
2551.2820512820517,1
1574.468085106383,1
3353.5353535353534,1
3669.642857142857,1
2104.066985645933,1
932.2033898305084,1
2357.4235807860264,1
2567.7184466019417,1
4266.666666666667,1
4322.222222222223,1
3550.7246376811595,1
3478.260869565217,1
4205.607476635514,1
4273.809523809524,1
4566.666666666667,1
4483.333333333333,1
4392.857142857143,1
4733.333333333333,1
2526.315789473684,1
3539.4736842105262,1
2069.1244239631337,1
3398.2300884955757,1
4052.1739130434794,1
3255.208333333333,1
2472.868217054264,1
3904.494382022472,1
4325.301204819277,1
2822.5806451612902,1
2968.75,1
2048.4210526315787,1
2584.2696629213483,1
2718.75,1
2857.1428571428573,1
2089.3491124260354,1
2087.5739644970413,1
3746.575342465753,1
797.1014492753624,1
2616.279069767442,1
2594.5945945945946,1
2422.330097087379,1
1056.25,1
3701.986754966888,1
2688.5245901639346,1
1063.106796116505,1
2587.837837837838,1
2043.7158469945357,1
3426.03550295858,1
2410.628019323672,1
2022.5225225225224,1
2261.3636363636365,1
2312.0,1
3384.279475982533,1
1175.6756756756756,1
3345.3237410071943,1
2165.3543307086616,1
2661.691542288557,1
4765.217391304348,1
1482.4561403508771,1
3130.769230769231,1
1114.6788990825687,1
2209.3023255813955,1
4218.045112781955,1
833.3333333333334,1
2296.6666666666665,1
1622.1374045801526,1
2247.5,1
2212.5,1
2538.4615384615386,1
2722.222222222222,1
1419.047619047619,1
1028.571428571429,1
1852.3809523809523,1
1605.5045871559632,1
1228.571428571429,1
2399.038461538461,1
1647.7272727272727,1
2864.406779661017,1
1126.8781302170285,1
2802.083333333333,1
4264.957264957265,1
1896.8253968253969,1
3287.037037037037,1
3315.217391304348,1
3452.3809523809523,1
2716.0493827160494,1
3391.7525773195875,1
1095.679012345679,1
1091.240875912409,1
6470.588235294118,1
7000.0,1
3452.9411764705883,1
1541.5584415584417,1
2405.5172413793102,1
962.8571428571428,1
6714.285714285715,1
2481.4814814814813,1
3645.8333333333335,1
1260.0,1
2188.755020080321,1
955.1282051282052,1
1938.2022471910116,1
4247.159090909091,1
3022.47191011236,1
3354.5454545454545,1
3729.885057471264,1
2300.6993006993007,1
2725.0,1
2406.896551724138,1
2740.0,1
1223.076923076923,1
2715.976331360947,1
1846.1538461538464,1
1846.9565217391305,1
1524.0641711229946,1
2584.4155844155844,1
3513.5135135135133,1
2853.4031413612565,1
2688.811188811189,1
2810.077519379845,1
3320.833333333333,1
3662.5,1
890.2439024390244,1
10632.183908045978,1
4657.534246575343,1
1272.321428571429,1
2768.2403433476397,1
1778.9473684210527,1
1767.857142857143,1
5333.333333333333,1
4143.518518518518,1
4387.254901960784,1
3767.123287671233,1
2475.814814814815,1
1718.3908045977012,1
2158.273381294964,1
4687.5,1
6862.5,1
5784.313725490196,1
2711.538461538461,1
1784.4311377245508,1
2580.3571428571427,1
2786.764705882353,1
2539.2156862745096,1
1156.25,1
2766.4233576642337,1
603.030303030303,1
5436.363636363636,1
4487.5,1
1657.65306122449,1
3100.9615384615386,1
5135.658914728682,1
2691.176470588235,1
1565.4450261780105,1
1854.2857142857144,1
4613.44537815126,1
6969.69696969697,1
3501.4084507042253,1
4144.736842105263,1
2051.546391752577,1
950.0,1
5181.818181818182,1
3061.538461538461,1
713.9285714285714,1
1461.5384615384614,1
1713.3333333333333,1
1625.8503401360545,1
861.1111111111111,1
2675.925925925926,1
1513.7614678899083,1
2575.0,1
6966.666666666667,1
3086.206896551724,1
5600.0,1
3342.391304347826,1
3420.2380952380954,1
3625.757575757576,1
4418.604651162791,1
3628.787878787879,1
1641.1764705882354,1
2874.0458015267177,1
2884.423076923077,1
2854.961832061069,1
1552.2875816993464,1
4580.0,1
3278.481012658228,1
2631.9444444444443,1
690.0,1
2669.902912621359,1
2199.248120300752,1
3926.470588235294,1
3646.616541353384,1
4081.818181818182,1
2423.423423423424,1
3361.4457831325303,1
5808.823529411765,1
2886.59793814433,1
5185.185185185185,1
3963.4146341463415,1
2955.223880597015,1
1688.6792452830189,1
3397.435897435897,1
2873.873873873874,1
1895.1612903225807,1
3609.6256684491977,1
1145.418326693227,1
693.7033084311632,1
1652.7777777777778,1
7437.5,1
7628.205128205128,1
3317.4603174603176,1
3820.51282051282,1
1112.565445026178,1
1476.851851851852,1
1503.4246575342463,1
3008.478260869565,1
3141.153846153846,1
2493.32298136646,1
2725.3916083916083,1
2539.0625,1
4966.666666666667,1
1856.0092165898616,1
1620.8791208791208,1
2775.862068965517,1
3733.3333333333335,1
3121.495327102804,1
4365.656565656565,1
4190.344827586207,1
3959.006211180125,1
4140.384615384615,1
2453.643312101911,1
2654.320987654321,1
561.1510791366907,1
1999.4444444444443,1
2081.283422459893,1
1766.304347826087,1
2087.8661087866108,1
2165.0485436893205,1
3862.5,1
2397.163120567376,1
1747.3118279569892,1
2470.03825136612,1
3143.5,1
2686.4457831325303,1
2597.4685990338166,1
2498.4347826086955,1
2927.409638554217,1
3031.25,1
1596.774193548387,1
2373.056994818653,1
2321.2435233160622,1
2541.2909090909093,1
1240.0,1
1657.4074074074074,1
1153.061224489796,1
4234.931506849315,1
2762.557077625571,1
3759.433962264151,1
6153.846153846154,1
3074.074074074074,1
3517.094017094017,1
3322.1374045801526,1
1231.404958677686,1
583.3333333333334,1
1920.0,1
2497.445714285714,1
2809.5238095238096,1
3836.538461538461,1
4165.0485436893205,1
3780.3030303030314,1
4011.4942528735633,1
2863.3879781420765,1
1814.516129032258,1
3140.6015037593984,1
4437.5,1
2110.3896103896104,1
1798.780487804878,1
4557.894736842105,1
1746.753246753247,1
1280.4878048780488,1
2675.1592356687897,1
3789.385964912281,1
3798.446601941748,1
3812.018,1
8605.76923076923,1
2914.583333333333,1
978.2608695652174,1
5857.843137254902,1
11045.454545454546,1
2770.4918032786886,1
1295.4545454545455,1
2990.325,1
2269.736842105264,1
1698.4126984126983,1
1642.3841059602648,1
1811.2244897959183,1
939.3939393939394,1
3228.5714285714284,1
2018.987341772152,1
2044.4444444444443,1
985.8156028368794,1
2370.192307692308,1
1880.907372400756,1
1866.3101604278077,1
1131.25,1
2962.5742574257424,1
3357.9113924050635,1
3773.255639097744,1
3541.0526315789475,1
3324.324324324324,1
2071.03825136612,1
3006.024096385542,1
3275.862068965517,1
3114.754098360656,1
3384.7191011235955,1
4267.241379310345,1
3198.43137254902,1
3672.991452991453,1
4381.473684210527,1
2726.632124352332,1
3128.978494623656,1
3122.228260869565,1
2978.514285714285,1
1762.962962962963,1
2188.775510204081,1
3575.471698113208,1
2656.804733727811,1
3013.422818791946,1
2222.8571428571427,1
2547.89156626506,1
2008.032128514056,1
2643.3566433566434,1
743.5897435897435,1
6522.388059701492,1
1445.086705202312,1
6900.0,1
1115.3846153846157,1
3438.8888888888887,1
4162.5,1
1516.8539325842696,1
2283.333333333333,1
4744.897959183673,1
2339.627659574468,1
4690.0,1
3170.2127659574467,1
