Property ID,count
RBU60602,1
RBU60603,1
RBU60682,1
VBD45945,1
RBU60691,1
RBU60692,1
RBU60693,1
RBU60717,1
RBU60729,1
VBD46162,1
VBD46297,1
RBU61424,1
VBD46341,1
VBD46342,1
RBU60963,1
RBU60965,1
RBU61284,1
RBU61303,1
RBU61332,1
RBU61343,1
RBU61352,1
RBU61410,1
RBU59315,1
RBU59301,1
RBU62126,1
VBD36033,1
RBU44692,1
RBU45659,1
VBD36969,1
RBU46442,1
RBU47747,1
RBU47896,1
RBU47917,1
RBU49749,1
RBU49750,1
RBU49805,1
RBU50559,1
RBU51799,1
RBU51800,1
RWC41023,1
RWC41024,1
RBU52110,1
VBD42397,1
RBU55765,1
RBU55923,1
VBC71877,1
VBD44576,1
VBD44704,1
RBU58359,1
RBU43975,1
VBD35681,1
RBU59290,1
RBT28384,1
RBU12077,1
RBU12237,1
RBU12238,1
RBU03787,1
VBD17932,1
RBT30060,1
RBU22585,1
VBC80536,1
VBD22229,1
VBD24965,1
RWC40720,1
RWC40721,1
VBD27721,1
RBU32229,1
RBU33726,1
RBU33727,1
RBT45672,1
RBU37074,1
VBD32540,1
VBD32541,1
RBT91558,1
RBU42035,1
RBT99663,1
RBU58360,1
RBU58361,1
RBU58362,1
RWC41092,1
RBU58562,1
RBU33974,1
RWC41101,1
RBU58582,1
RBU35026,1
VBD30551,1
RBT83854,1
RBU58815,1
RBU58819,1
RBT40471,1
VBD44850,1
RBU58871,1
RBU58873,1
RBU58879,1
RBU58920,1
VBD45028,1
RBU59032,1
RBU59033,1
RBU59034,1
VBD45053,1
RBU59214,1
RBU59279,1
RBU59280,1
VBD44771,1
VBD44758,1
RBT46018,1
RBU58353,1
RWC41093,1
VBD44560,1
RBU57633,1
VBD44575,1
VBC93268,1
VBD44639,1
VBD44640,1
RBU58240,1
RBU58258,1
RWC39101,1
RBU58355,1
RBU16342,1
RBU58356,1
RBU58383,1
RBU58385,1
RBU58402,1
RBU58406,1
RBU58440,1
RBU58449,1
RBU58450,1
VBD44727,1
RBU58491,1
RBU62125,1
RBU62127,1
VBD27311,1
RBU65840,1
RBU65845,1
RBU65848,1
VBD49416,1
VBD49506,1
VBD49507,1
VBD49508,1
RBU65887,1
RBU65888,1
RBU65889,1
RBU65890,1
RBU65892,1
RBU65894,1
RBU65895,1
RBU65896,1
VBD49534,1
RBU65935,1
RBU65936,1
RBU65958,1
VBD49558,1
VBD49582,1
RBU65999,1
RBU66141,1
RBU66143,1
VBD49361,1
RBU65838,1
RBU65245,1
RBU65834,1
RBU65247,1
RBU65248,1
RBU65249,1
RBU65250,1
RBU65251,1
RBU65258,1
RBU65264,1
VBD49048,1
RBU65332,1
VBD49082,1
RBU65645,1
RBU65679,1
RBU65680,1
RBU65684,1
RBU65698,1
RBU65701,1
RBU65706,1
VBD49139,1
VBD49160,1
VBD49171,1
RBU65739,1
RBU65741,1
RBU65752,1
RBU66144,1
RBU66153,1
VBD49674,1
RBU66161,1
VBD40688,1
RBU50663,1
RBU50664,1
RBU50665,1
RBU50666,1
RBU50672,1
RBU50673,1
RBU50696,1
RBU50697,1
RBU50730,1
RBU50744,1
RBU24740,1
RBU50791,1
RBU50792,1
RBU50796,1
VBD40802,1
RWC40995,1
RBU50810,1
VBD26950,1
VBD26995,1
VBD27016,1
VBD27207,1
VBD27309,1
RBU50544,1
RBU50524,1
RBU50501,1
RBU50291,1
RBU66164,1
RBU66323,1
RBU66324,1
RBU66328,1
VBD49627,1
RBU66333,1
RBU66385,1
RBU60687,1
VBD46490,1
VBD47309,1
RBU50303,1
RBU50438,1
RBU50380,1
RBU50381,1
RBU50382,1
RBU50384,1
VBD40467,1
RBU50398,1
RWC40989,1
RBU50417,1
RBU50425,1
RBU50437,1
RBU65246,1
RBU65244,1
RBU62135,1
RBU62697,1
RBU62716,1
RBU62800,1
RBU62801,1
RBU63002,1
RBU63006,1
RBU63076,1
RBU63077,1
RBU63105,1
RBU63107,1
RBU63111,1
RBU63117,1
RBU63120,1
RBU63123,1
RBU63124,1
RBU63125,1
RBU63270,1
RBU63280,1
RBU64194,1
RBU64196,1
VBD47816,1
VBD47831,1
VBD47835,1
RBU64230,1
RBU62705,1
RBU62690,1
RBU65243,1
RBU62667,1
RBU62262,1
RBU62270,1
RBU62288,1
RBU62327,1
RBU62347,1
RBU62358,1
RBU62377,1
RBU62385,1
RBU62393,1
RBU62395,1
RBU62419,1
RBU62445,1
VBD47258,1
VBD47263,1
RBU62467,1
RBU62471,1
RBU62475,1
RBU62487,1
RBU62549,1
RBU62550,1
RBU62551,1
RBU62554,1
RBU62564,1
RWC41166,1
RBU64255,1
RBU64257,1
RBU64258,1
VBD48520,1
RBU64920,1
VBD48547,1
VBD48561,1
RBU64929,1
RBU64935,1
RBU64945,1
RBU64954,1
RBU64957,1
RBU64958,1
RBU64959,1
VBD48748,1
RBU64975,1
RBU64976,1
RBU65039,1
RBU65040,1
VBD48795,1
RBU65073,1
VBD48811,1
RBU65077,1
VBD48844,1
RBU65223,1
RBU65242,1
VBD48497,1
VBD48471,1
RBU64858,1
VBD48219,1
RBU64259,1
VBD47995,1
RBU64330,1
RBU64342,1
RBU64349,1
RBU64362,1
RBU64363,1
RBU64372,1
RBU64373,1
RBU64380,1
RBU64397,1
RBU64836,1
RBU64405,1
RBU64415,1
RBU64425,1
RBU64426,1
RBU64427,1
RBU64429,1
VBD48319,1
RBU64474,1
RBU64603,1
VBD48415,1
VBD40202,1
VBD40200,1
RBU63284,1
VBD31820,1
VBD31841,1
VBD31847,1
VBD31872,1
VBD31949,1
VBD31950,1
VBD31951,1
VBD31959,1
VBD31974,1
VBD32007,1
VWD15030,1
VBD32032,1
VBD32035,1
VBD32093,1
VBD18405,1
VBD32212,1
VBD32301,1
VBD32361,1
VBC45914,1
VBD32410,1
VBD32467,1
VBD32514,1
VBD32555,1
VBD32556,1
VBD31827,1
VBD12059,1
VBD32570,1
VBD31748,1
VBD30967,1
VBD30968,1
VBD30983,1
VBD30987,1
VBD30990,1
VBD30993,1
VBD31004,1
VBD31042,1
VBD31053,1
VBD31057,1
VBD31201,1
VBD31207,1
VBD31223,1
VBD31289,1
VBD31327,1
VBD31331,1
VBD31446,1
VBD31447,1
VBD31450,1
VBD31452,1
VBD31473,1
VBD31518,1
VBD31587,1
VBD32557,1
VBD32599,1
VBD39855,1
VBD33338,1
VBD33456,1
VBD33482,1
VBD33514,1
VBD33522,1
VBD33532,1
VBD33570,1
VBD33613,1
VBD33628,1
VBD33683,1
VBD33686,1
VBD33756,1
VBD33758,1
VBD33849,1
VBB74753,1
VBD34025,1
VBD34106,1
VBD34251,1
VBD34283,1
VBD34285,1
VBD34286,1
VBD34342,1
VBD34370,1
VBD34376,1
VBD33348,1
VBD19583,1
VBD32686,1
VBD33288,1
VBD32691,1
VBD32695,1
VBD32742,1
VBD32810,1
VBD32906,1
VBD32911,1
VBD26519,1
VBD32970,1
VBD32971,1
VBD32973,1
VBD32980,1
VBD32990,1
VBD32996,1
VBD33053,1
VBD33089,1
VBD33122,1
VBD33123,1
VBD33124,1
VBD33132,1
VBD33133,1
VBD33134,1
VBD33150,1
VBD33208,1
VBD30856,1
VBD30833,1
VBD30761,1
VBD49537,1
VBD49539,1
VBD49541,1
VBD49555,1
VBD49561,1
VBD49565,1
VBD49566,1
VWD15586,1
VBD49571,1
VBD49572,1
VBD49574,1
VBD49580,1
VBD49585,1
VBD49586,1
VBD49591,1
VBD49606,1
VBD49617,1
VBD49618,1
RBU66308,1
VBD49625,1
VBD49633,1
VBD49649,1
VBD49655,1
VBD49679,1
VBD49538,1
VBD49531,1
VBD30718,1
VBD49515,1
VBD49235,1
VBD49240,1
VBD49241,1
VBD49243,1
VBD49250,1
VBD49265,1
VBD49327,1
VBD49330,1
VBD49332,1
VBD49333,1
VBD49335,1
VBD49337,1
VBD49338,1
VBD49344,1
VBD49348,1
VBD49349,1
VBD49352,1
VBD49363,1
VBD49368,1
VBD49371,1
VBD49380,1
VBD49383,1
VBD49509,1
VBD49682,1
VBD42872,1
VWD14616,1
VBD43554,1
VBD29126,1
VWD14945,1
VBC72923,1
VBD29488,1
VBD29561,1
VBD29642,1
VBC90234,1
VBD29683,1
VBD29922,1
VBD29928,1
VWD14944,1
VBD27466,1
VBD30077,1
VWD14979,1
VBC92511,1
VBD30242,1
VBD30271,1
VBD30419,1
VBD30420,1
VBD30431,1
VBD30470,1
VBD30472,1
VBD30538,1
VBD29081,1
VBD28829,1
VBD28803,1
VBD28069,1
VBD44898,1
VBD44912,1
VBC36557,1
VBD45535,1
VBD45805,1
VBD46398,1
VBD46496,1
VBD46779,1
VBD46859,1
VBD27807,1
VWD14171,1
VBD28802,1
VBD28184,1
VBD28327,1
VBC76569,1
VBD28345,1
VBD28523,1
VBD28530,1
VBD28539,1
VBD28765,1
VBD28766,1
VBD28767,1
VBD34549,1
VBD34566,1
VBD34567,1
VBD41245,1
VBD41281,1
VBD41282,1
VBD41320,1
VBD41364,1
VBD41036,1
VBD41459,1
VBD41472,1
VBD41494,1
VBD41497,1
VBD41515,1
VBD41529,1
VBD41617,1
VBD41701,1
VBD41715,1
VBD41716,1
VBD41728,1
VBD41740,1
VBD41749,1
VBD41843,1
VBC98389,1
VBD42077,1
VBD42078,1
VBD42079,1
VBD41259,1
VBD41222,1
VBD39462,1
VWD15308,1
VBD39720,1
VBD39754,1
VBD39757,1
VBD39804,1
VBD39814,1
VBD40009,1
VWD15281,1
VBD40292,1
VBD40295,1
VWD15286,1
VBD40490,1
VBD40561,1
VBD40663,1
VBD40708,1
VBD40724,1
VWD15291,1
VBD40812,1
VBD40907,1
VBD40972,1
VBD40973,1
VBD41035,1
VBD41209,1
VBD41211,1
VBD42080,1
VBD42162,1
VBD42218,1
VBD42244,1
VBD44101,1
VBD44497,1
VBD44904,1
VBD44953,1
VBD45060,1
VBD25625,1
VBD25770,1
VBD12253,1
VBD13162,1
VBC88742,1
VBD13855,1
VBD31260,1
VBC59592,1
VBC56183,1
VBC27229,1
VBD29897,1
VWD13031,1
VBD33797,1
VBC92625,1
VBD42718,1
VBD42735,1
VBD42751,1
VBD42793,1
VBD44005,1
VBD43974,1
VBD43949,1
VBD43026,1
VBD42391,1
VBD42413,1
VBD42546,1
VBD42552,1
VBD42609,1
VBD42661,1
VBD42709,1
VBD42747,1
VBD42883,1
VBD43024,1
VBD43030,1
VBD43936,1
VBD43036,1
VBD43307,1
VBD43531,1
VBD43542,1
VBD43605,1
VBD27044,1
VBD43821,1
VBD43823,1
VBD43830,1
VBD43874,1
VBD39688,1
VBD39399,1
VBD34568,1
VBD35829,1
VBD35946,1
VBD36113,1
VBD36167,1
VBD36171,1
VBD36172,1
VWD15163,1
VBD36243,1
VBD36295,1
VBD36462,1
VBD36463,1
VBD36510,1
VBD35695,1
VBD35688,1
VBD36967,1
VBD37008,1
VWD15183,1
VBD37140,1
VBD37171,1
VBD37176,1
VBD37236,1
VBD37237,1
VBD37287,1
VBD37359,1
VBD35936,1
VBD35730,1
VBD39360,1
VBD35693,1
VBD34661,1
VBD34674,1
VBD34728,1
VBC97774,1
VWD15120,1
VBD34765,1
VBD34768,1
VBD34773,1
VBD34832,1
VBD34966,1
VBD34996,1
VBD35155,1
VBD35175,1
VBD35312,1
VBD35331,1
VBD35345,1
VBD23812,1
VBD35434,1
VBD35459,1
VBD35644,1
VBD35655,1
VWD13378,1
VBD35690,1
VBD37369,1
VBD37372,1
VBD37389,1
VBD37491,1
VBD38526,1
VBD38620,1
VBD38652,1
VBD38659,1
VBD38660,1
VBD38662,1
VBD38663,1
VBD38665,1
VWD15231,1
VBD38771,1
VBD38832,1
VBD38839,1
VBD38934,1
VBC95078,1
VBD38954,1
VBD39064,1
VBD39073,1
VWD15241,1
VBD39250,1
VWD15256,1
VBD39271,1
VBD39272,1
VBD39334,1
VBD38487,1
VBD38485,1
VBD38419,1
VBD37930,1
VBD37585,1
VBD37586,1
VBD37615,1
VBD37627,1
VBD37630,1
VBD37648,1
VBD37713,1
VBD37796,1
VBD37810,1
VBD37816,1
VBD20356,1
VBD38328,1
VBD37994,1
VBD38117,1
VBD38169,1
VBD38172,1
VBD38175,1
VBD38176,1
VBD38226,1
VBD38236,1
VBD38281,1
VBD38307,1
VBD49228,1
VBD49223,1
VBD49222,1
RBU62461,1
VBD47299,1
VBD47312,1
VBD47315,1
VBD47322,1
VBD47331,1
VBD47336,1
VBD47337,1
VBD47345,1
RBU62557,1
VBD47357,1
VBD47358,1
VBD47359,1
VBD47360,1
VBD47361,1
VBD47367,1
VBD47368,1
VBD47369,1
VBD47370,1
VBD47371,1
VBD47372,1
VBD47373,1
VBD47374,1
VBD47375,1
VBD47291,1
VBD47260,1
VBD47082,1
VBD47255,1
VBD47084,1
VBD47087,1
VBD47088,1
VBD47097,1
VBD47098,1
VBD47140,1
VBD47145,1
VBD47156,1
VBD47168,1
VBD47179,1
VBD47181,1
VBD47191,1
VBD47204,1
VBD47213,1
VBD47221,1
VBD47222,1
VBD47224,1
VWD15513,1
RWC41153,1
VBD47233,1
VBD47237,1
VBD47239,1
VBD47254,1
VBD47376,1
VBD47388,1
VBD47389,1
VBD47400,1
VBD47635,1
VBD47636,1
VBD47638,1
VBD47639,1
VBD47640,1
VBD47645,1
VWD15528,1
VBD47696,1
VWD15533,1
VBD47713,1
VBD47729,1
VBD47764,1
VBD47765,1
VBD47767,1
VBD47770,1
VBD47771,1
VBD47772,1
VBD47774,1
VBD47807,1
VBD47817,1
VBD47818,1
VBD47820,1
VBD47821,1
RBU63098,1
VBD47632,1
VBD47630,1
VBD47464,1
VBD47411,1
VBD47412,1
RBU62605,1
VBD47435,1
VBD47454,1
VBD47459,1
VBD47460,1
VBD47461,1
VBD47462,1
VBD47463,1
VBD47469,1
VBD47591,1
RBU62666,1
RBU62682,1
VBD47509,1
VBD47510,1
VBD47511,1
VBD47520,1
VBD47577,1
VBD47583,1
VBD47584,1
VBD47585,1
VBD47083,1
RBU62351,1
VBD47825,1
VBD46523,1
VBD46550,1
VBD46553,1
VBD46554,1
VBD46558,1
VBD46559,1
RBU61398,1
VWD15490,1
VBD46566,1
VBD46567,1
RBU61401,1
VBD46623,1
VBD46624,1
VBD46629,1
VBD46630,1
VBD46634,1
VBD46653,1
VBD46663,1
VBD46671,1
VBD46672,1
VBD46684,1
VBD46708,1
VBD46720,1
VBD46725,1
VBD46533,1
VBD46520,1
VBD47073,1
VBD46507,1
VBD46378,1
VBD46380,1
VBD46386,1
VBD46387,1
VBD46397,1
VBD46403,1
RBU61308,1
RBU61311,1
RBU61312,1
RBU61313,1
RBU61314,1
RBU61315,1
VBD46406,1
VBD46422,1
VBD46430,1
VBD46453,1
VBD46455,1
VBD46478,1
VBD46484,1
VBD46485,1
VBD46486,1
VBD46487,1
VBD46488,1
RBU61600,1
VBD46734,1
VBD46735,1
VBD46736,1
VBD46908,1
VBD46923,1
VBD46924,1
VBD46925,1
VBD46938,1
VBD46939,1
VBD46942,1
VBD46943,1
VBD46944,1
VBD46945,1
VBD46946,1
VBD46963,1
VBD46964,1
VBD46966,1
VBD46967,1
VBD46968,1
VBD46986,1
VBD47016,1
VBD47030,1
VBD47040,1
VBD47053,1
VBD47070,1
VBD47072,1
VBD46894,1
RBU62024,1
VBD46884,1
VBD46783,1
VWD15491,1
VBD46746,1
VBD46751,1
VBD46753,1
VBD46755,1
RBU61937,1
VBD46765,1
VBD46766,1
VBD46767,1
VBD46772,1
VBD46788,1
VBD46873,1
VBD46789,1
VBD46809,1
VBD46813,1
VBD46821,1
VBD46825,1
VBD46827,1
VBD46836,1
VBD46840,1
VBD46858,1
VBD46860,1
VBD47823,1
VBD47826,1
VBD49206,1
VBD48787,1
VBD48790,1
VBD48837,1
VBD48845,1
VBD48867,1
VBD48881,1
VBD48906,1
VBD48911,1
VBD48914,1
VBD48915,1
VBD48916,1
VBD48921,1
VBD48926,1
VBD48930,1
VBD48939,1
VBD48962,1
VBD48969,1
VBD48970,1
VBD48971,1
VBD48972,1
VBD48973,1
VBD48974,1
VBD48976,1
VBD48979,1
VBD48788,1
VBD48786,1
VBD48560,1
VBD48785,1
VBD48605,1
VBD48612,1
VWD15571,1
VBD48638,1
VBD48639,1
VBD48640,1
VBD48641,1
VBD48661,1
VBD48664,1
VBD48667,1
VBD48668,1
VBD48670,1
VBD48676,1
VBD48688,1
VBD48691,1
VBD48724,1
VBD48730,1
VBD48731,1
VBD48733,1
VBD48737,1
VBD48751,1
VBD48775,1
VBD48776,1
VBD48981,1
VBD48982,1
VBD48983,1
VBD48984,1
VBD49069,1
VBD49071,1
VBD49072,1
VBD49079,1
VBD49098,1
VBD49110,1
VBD49111,1
VBD49112,1
VBD49113,1
VBD49124,1
VBD49125,1
VBD49126,1
VBD49127,1
VBD49153,1
VBD49154,1
VBD49155,1
VBD49156,1
VBD49177,1
VBD49178,1
VBD49180,1
VBD49181,1
VBD49183,1
VBD49188,1
VBD49064,1
VBD49062,1
VBD49061,1
VBD49024,1
VBD48985,1
VBD48986,1
VBD48987,1
VBD48988,1
VBD48989,1
VBD48991,1
VBD48992,1
VBD48994,1
VBD49004,1
VBD49023,1
VBD49030,1
VBD49060,1
VBD49038,1
VBD49040,1
VBD49043,1
VBD49045,1
VBD49046,1
VBD49047,1
VBD49052,1
VBD49053,1
VBD49058,1
VBD49059,1
VBD48588,1
VBD48521,1
VBD47827,1
VBD47980,1
VBD47997,1
VBD47998,1
VBD47999,1
VBD48000,1
VBD48001,1
VBD48002,1
VBD48003,1
VBD48004,1
VBD48005,1
VBD48006,1
VBD48007,1
VBD48008,1
VBD48015,1
VBD48017,1
VBD48018,1
VBD48020,1
VBD48021,1
VBD48023,1
VBD48067,1
VBD48069,1
VBD48088,1
VBD48090,1
VBD48091,1
RBU64310,1
VBD47979,1
VBD48499,1
VBD47978,1
VBD47828,1
VBD47829,1
VBD47830,1
VBD47834,1
VBD47836,1
VBD47853,1
VWD15545,1
VWD15546,1
VBD47859,1
VBD47860,1
VBD47861,1
VBD47862,1
VBD47870,1
VBD47893,1
VBD47896,1
VBD47899,1
VBD47900,1
VBD47910,1
VBD47913,1
VBD47949,1
VBD47950,1
VBD47951,1
VBD47952,1
VBD48092,1
VBD48093,1
VBD48094,1
VBD48095,1
VBD48320,1
RBU64473,1
VBD48342,1
VBD48345,1
VBD48348,1
VBD48349,1
VBD48358,1
VBD48359,1
VBD48362,1
VBD48422,1
VBD48423,1
VBD48434,1
VBD48436,1
VBD48437,1
VBD48452,1
VBD48459,1
VBD48460,1
VBD48482,1
VBD48483,1
VBD48484,1
VBD48485,1
VBD48488,1
VBD48498,1
VBD48318,1
VBD48314,1
VBD48313,1
VBD48172,1
VBD48096,1
VBD48115,1
VBD48116,1
VBD48117,1
VBD48118,1
VBD48119,1
VBD48120,1
VBD48169,1
VBD48170,1
VBD48171,1
VBD48173,1
VBD48279,1
VBD48175,1
VBD48176,1
VBD48178,1
VBD48186,1
VBD48192,1
VBD48193,1
VBD48194,1
VBD48204,1
VBD48207,1
VWD15567,1
VBD42794,1
VBD42932,1
VBD43016,1
VBD19310,1
VBD19376,1
VBD19607,1
VBD19724,1
VBD19774,1
VBD19902,1
VBD19905,1
VBD19909,1
VBC88342,1
VBD20053,1
VBD20125,1
VBD20126,1
VBD20127,1
VBD20128,1
VBD20287,1
VBD20297,1
VBD20377,1
VBD20432,1
VBD20433,1
VBD20488,1
VBC65031,1
VBD21049,1
VBD21060,1
VBD21063,1
VBD19362,1
VBD19113,1
VBD16222,1
VBD18981,1
VBC81774,1
VBD16418,1
VBD16513,1
VBD16572,1
VBD16631,1
VBD16633,1
VBC98147,1
VBD16841,1
VWD14584,1
VBD00267,1
VWD14591,1
VBD17515,1
VBD17516,1
VBD17713,1
VBD17878,1
VBD17972,1
VBD01223,1
VBD18373,1
VBD18441,1
VBD02464,1
VBD18852,1
VBD18871,1
VBD18878,1
VBD21236,1
VBD21290,1
VBD21525,1
VBC79703,1
VBD23626,1
VBD23627,1
VBD23648,1
VBD23887,1
VBD23898,1
VBD23901,1
VBD23903,1
VBD23972,1
VBD24010,1
VBD24100,1
VBD24160,1
VBD24162,1
VBD24237,1
VBD24489,1
VBD24771,1
VBD24961,1
VBD25062,1
VBD25151,1
VBD25331,1
VBD25337,1
VBD25449,1
VWD14860,1
VBD25578,1
VBD23623,1
VBD23620,1
VBD23594,1
VBD22637,1
VBC79704,1
VBD21640,1
VBD21660,1
VBD22021,1
VBD22061,1
VBD22083,1
VBD22160,1
VBD11793,1
VBB86521,1
VBD22530,1
VBD22656,1
VBC95337,1
VBD22776,1
VBC66823,1
VBD16660,1
VBD23156,1
VBD23158,1
VBD23264,1
VBD23329,1
VBD23331,1
VBD23525,1
VBD23527,1
VBD16284,1
VWD14570,1
VBD25883,1
VBD04996,1
VBD05628,1
VBD05770,1
VBD05898,1
VBD06097,1
VBD06098,1
VBD06542,1
VBD06554,1
VBD06566,1
VBD06691,1
VBD07155,1
VBC74362,1
VBC91432,1
VBD07749,1
VBD07762,1
VBD07769,1
VBD08199,1
VBD08213,1
VBD08293,1
VBD08297,1
VBD08298,1
VBD08626,1
VBD09432,1
VBD09468,1
VBD05398,1
VBC88547,1
VBD16038,1
VBD04540,1
VBD00876,1
VBD00877,1
VBD01194,1
VBC31428,1
VBD01381,1
VBD01573,1
VBD01714,1
VBD01880,1
VBD02023,1
VBD02079,1
VBD02302,1
VBD02861,1
VWD14233,1
VBD03200,1
VBD03578,1
VBD03823,1
VBC66389,1
VBD03978,1
VBD03984,1
VBD04067,1
VBD04536,1
VBD04538,1
VBD04539,1
VBD09526,1
VBD09527,1
VBD09664,1
VBD09665,1
VBD12636,1
VBD12800,1
VBC48565,1
VBD12851,1
VBD12942,1
