Property ID,count
VBD13159,1
VBD13426,1
VBD13522,1
VBD13610,1
VBD13611,1
VWD14538,1
VBD13848,1
VBD13852,1
VBD13876,1
VBD13904,1
VBD14596,1
VBD14646,1
VBD15138,1
VBD15345,1
VBB63662,1
VBD15992,1
VBD16017,1
VBD16024,1
VBD12614,1
VBD12566,1
VBD12552,1
VBD11064,1
VBD09861,1
VBD10018,1
VBC89151,1
VBD10233,1
VBC84108,1
VBD10413,1
VBD10939,1
VBD10952,1
VBD10953,1
VBD11052,1
VBD11301,1
VBD12526,1
VBD11390,1
VBD11417,1
VBD11425,1
VBD11750,1
VBD11751,1
VBD11775,1
VBD11776,1
VBD11836,1
VBD12447,1
VBD12470,1
VBD25719,1
VBD25899,1
VBC62600,1
VBD34545,1
VBD34553,1
VBD34689,1
VBD34729,1
VBD34862,1
VBD35166,1
VBD35181,1
VBD35290,1
VBD35295,1
VBD35296,1
VBD35411,1
VBD35689,1
VBD35840,1
VBD35888,1
VBD35890,1
VBD35891,1
VBD35918,1
VBD35933,1
VBD36053,1
VBD35973,1
VBD36087,1
RBU44553,1
RBU44554,1
VBD36252,1
VBD34546,1
VBD34543,1
VBD32946,1
VBD34539,1
VBD32982,1
VBD33012,1
VWD15080,1
VBD33304,1
VBD33321,1
VBD33322,1
VWD15088,1
VBD33484,1
VBD33651,1
VBD33743,1
VBD33744,1
VBD33745,1
VBD33746,1
VBD33747,1
VBD33850,1
VBD34027,1
VBD34058,1
VBD34102,1
VBD34109,1
VBD34252,1
VBD34393,1
VBD34536,1
VBD34537,1
VBD36665,1
VBD36666,1
VBD36709,1
VBD36711,1
VBD38610,1
VBD38674,1
VBD38681,1
VBD38786,1
VBD38806,1
VBD39005,1
VBD39016,1
VBD39067,1
VBD39069,1
VWD15243,1
VWD15250,1
RWC40966,1
VBD39270,1
VBD39279,1
RBU49424,1
VBD39358,1
VBD39359,1
VWD15263,1
VBD39417,1
VBD39669,1
VBD39670,1
VBD39777,1
VBD39848,1
VBD38608,1
VBD38565,1
VWD15220,1
VBD37919,1
VBD36856,1
VBD36883,1
VBD36955,1
VBD10131,1
VBD37196,1
VBD37220,1
VBD37289,1
VBD37399,1
VBD37672,1
VBD37677,1
VBD38057,1
VBD38287,1
VBD38059,1
VBD38061,1
VBD38062,1
VBD38134,1
VBD38151,1
VBD38178,1
VBD38179,1
VWD15212,1
VBD38200,1
VWD15217,1
VBD32981,1
VWD15075,1
VBD26001,1
VBD28254,1
VBD28402,1
VBD28725,1
VBD28726,1
VBC29574,1
VBC29575,1
VBC29576,1
VBC29577,1
VBC29578,1
VBC29579,1
VBC29580,1
VBC29581,1
VBC29583,1
VBD29080,1
VBD29109,1
VBD29162,1
VBD29181,1
VBD18506,1
VBD29384,1
VBD29388,1
VBD29389,1
VBD29453,1
VWD10764,1
VBD29516,1
VBD28267,1
VBD28169,1
VBD32879,1
VBD28132,1
VBD26003,1
VBD26054,1
VBD26090,1
VBD26300,1
VBD09455,1
VBA55851,1
VBD26402,1
VBD26563,1
VBD26682,1
VBD26715,1
VBD26854,1
VBD27161,1
VBD27179,1
VBD27333,1
VBD27334,1
VBC82193,1
VBD16229,1
VBD27768,1
VBD27808,1
VBD27820,1
VBD22679,1
VBD27945,1
VBD27946,1
VBD29539,1
VBD29548,1
VBD29590,1
VWD14960,1
VBD31743,1
VWD15018,1
VBD31791,1
VBD31793,1
VBD31823,1
VBD31824,1
VBD32023,1
VBD32067,1
VBD32094,1
VBD32257,1
VBD32404,1
VBD32418,1
VWD15058,1
VBD32605,1
VBD32653,1
VBD32655,1
VBD32693,1
VBD32721,1
VBD32786,1
VBD32787,1
VBD32788,1
VBD32877,1
VBD32878,1
VBD31742,1
VBD31741,1
VBD31740,1
VWD14983,1
VBD17476,1
VBD29798,1
VBD29891,1
VBD29920,1
VBD29953,1
VBD29985,1
VBD30005,1
VBD30007,1
VBD30144,1
VBD30184,1
VBD30367,1
VBD31590,1
VBD30679,1
VBD30744,1
VBD30753,1
VBC99748,1
VBD30887,1
VBD30971,1
VBD31102,1
VBD31148,1
VBD31441,1
VBC92895,1
VBD00687,1
VBC02591,1
VBD43025,1
VBD34803,1
VBD35140,1
VBD35313,1
VBD35314,1
VBD35548,1
VBD35924,1
VBD36120,1
VBD36173,1
VBD36517,1
VBD37221,1
VBD37540,1
VBD37590,1
VBD20744,1
VBD38804,1
VBD38824,1
VBD39926,1
VBD39927,1
VBD40302,1
VBD40577,1
VBD41315,1
VWD15321,1
VBD41622,1
VBD42163,1
VBD42175,1
VBD35100,1
VBD34691,1
VBD09567,1
VBD34690,1
VBD29235,1
VBD29958,1
VBD30644,1
VBD30988,1
RBS75150,1
VBD31519,1
VBD31520,1
VBD31521,1
VBD31522,1
VBD31982,1
VBD32385,1
VBD32434,1
VBD32468,1
VBD32657,1
VBD32811,1
VBD33057,1
VBD33058,1
VBD03830,1
VBD33138,1
VBD33141,1
VBD33204,1
VBD34130,1
VBD34375,1
VBD42380,1
VBD42392,1
VBD42393,1
VBD43281,1
VWD14838,1
VBD16271,1
VBD16272,1
VBD16273,1
VBD41635,1
VBD34997,1
VBD37139,1
VBD45230,1
VBD45252,1
VBD45320,1
VBD45339,1
VBD45403,1
VBD45442,1
VBD45448,1
VBD45541,1
VBD45566,1
VBD45567,1
VBD45569,1
VBD45571,1
VBD45588,1
VBD45594,1
VWD15471,1
VWD15472,1
VWD15077,1
VBD45061,1
VBD44892,1
VBD16234,1
VBD30277,1
VBD30279,1
VBD20656,1
VBD43575,1
VBD43808,1
VBD44535,1
VBD44626,1
VBD45094,1
VBD45095,1
VBD45301,1
VBD04806,1
VBD25272,1
VBD44665,1
VBD20265,1
VBD44722,1
VBD05656,1
VBD12261,1
VWD15432,1
VBD44807,1
VBD44808,1
VBD44828,1
VBD44829,1
VBD01024,1
VBD28419,1
VBD45646,1
VBC88334,1
VBD44374,1
VBD44413,1
VBD44488,1
VBD44489,1
VBD44501,1
VAW66255,1
VAZ99588,1
VBA67177,1
VBA67178,1
VBA87665,1
RBP42121,1
VBB73160,1
VWD11145,1
RBR71473,1
VBB99440,1
VBC23513,1
VBC41845,1
VBC53156,1
RBS92261,1
VBC55714,1
VBC56228,1
VBC56231,1
VBC56232,1
VBD44358,1
VBD44334,1
VBD24580,1
VBD44325,1
VBD43034,1
VBD16019,1
VBD28220,1
VBD43101,1
VBD43289,1
VBD43328,1
VBD43543,1
VBD43544,1
VBD43596,1
VBD43710,1
VBD43712,1
VBD43824,1
VBD43826,1
VBD43827,1
VBD43934,1
VBD43986,1
VBD44114,1
VBD44159,1
VBD44171,1
VBD44192,1
VBD24922,1
VBD44304,1
VBD44316,1
VBC59100,1
VBC59217,1
VBC30934,1
VBC67482,1
RBU08251,1
VBC56235,1
VBD11497,1
VBD11581,1
VBD11749,1
VBD12195,1
RBT31389,1
RBT31390,1
VBD12463,1
VBC78968,1
VBD13033,1
VBD13296,1
VBD15221,1
VBC83711,1
VBD18276,1
VBD18489,1
VBD19544,1
VBD19899,1
VBD21189,1
VBD21807,1
VBD21943,1
VBD00343,1
VBD23361,1
VBD10205,1
VBD09812,1
VBD07646,1
RBT47502,1
VBC73016,1
VBC03455,1
VBC49323,1
VBC70147,1
VWD13516,1
VBC78492,1
VBC78967,1
VBC82180,1
VBC35511,1
VBC84997,1
VBC89369,1
VBD05689,1
VBC89368,1
VBC90695,1
VBC92313,1
VBC72781,1
VBC94462,1
VBC95102,1
VBD01150,1
VWD14188,1
VBD03417,1
VBD04248,1
VBD45644,1
VBD45661,1
VBC02590,1
VBD46276,1
VBD46729,1
VBD47182,1
VBD47422,1
VBC79017,1
VBC79220,1
VWD13155,1
VBC74357,1
VBC81088,1
VBC81220,1
VBC81592,1
VBC82435,1
VBC82436,1
VBC82917,1
VBC83130,1
VBC83183,1
VBC83564,1
VBC84086,1
VBC84111,1
VBC84376,1
VBC84927,1
VBC65074,1
VBC85425,1
VBC85519,1
VBD46459,1
VBD46238,1
VBD49080,1
VBD45575,1
VBD49123,1
RBU65660,1
VBD49149,1
VBD49162,1
VBD49172,1
VBD49176,1
VBD49197,1
VBD49417,1
VBD49436,1
VBD49512,1
VBD49522,1
VBD49532,1
VBD49533,1
VBD49612,1
VBD49660,1
VBD42885,1
VBD44931,1
VBD45258,1
VBD45300,1
VBD45568,1
VBD45570,1
VBD45572,1
VBD45573,1
VBC41025,1
VBC66825,1
VBC86335,1
VBC86564,1
VBC95681,1
VBC96037,1
VBC96170,1
VBC96491,1
VBC97390,1
VBC97564,1
VBC97573,1
VBC97703,1
VBC97704,1
VBC98106,1
VBC98343,1
VWD14123,1
VBC98629,1
VBC99251,1
VBC99419,1
VBC85121,1
VBC99696,1
VBC20315,1
VBC99749,1
VBC86809,1
VBC99869,1
VBC99975,1
VBD00589,1
VBC94780,1
VWD13408,1
VBC93438,1
VBC89732,1
VBC86993,1
VBC87496,1
VBC87668,1
VBC56198,1
VBC88344,1
VBC88906,1
VBC89522,1
VBC89527,1
VBC89528,1
VBC89600,1
VBC91173,1
VBC93218,1
VBC91439,1
VBC91440,1
VBC91912,1
VBC92883,1
VBC92912,1
VBC92934,1
VBC92972,1
VBC93063,1
VBC93190,1
VBC93191,1
RBU65640,1
VBD49066,1
VBD45765,1
VBD46643,1
VWD15495,1
VBD46804,1
VBD46816,1
VBD46839,1
VBD46880,1
VBD46881,1
VBD46911,1
VBD46913,1
VBD46914,1
VBD46916,1
VBD46932,1
VBD46949,1
VBD46974,1
VBD47013,1
VBD47014,1
VBD47017,1
VBD47183,1
VWD15512,1
VWD15515,1
VBD47363,1
VBD47382,1
VBD47419,1
VBD47424,1
VWD15493,1
VBD46612,1
VBD49027,1
VBD46610,1
VBD45766,1
VBD45767,1
VBD45772,1
VBD45781,1
VBD45832,1
VBD45913,1
VBD45938,1
VBD45972,1
VBD46080,1
VBD46106,1
VBD46107,1
VWD15483,1
VBD46122,1
VBD46132,1
VBD46134,1
VBD46174,1
VBD46324,1
VBD46391,1
VBD46440,1
VBD46441,1
VBD46462,1
VBD46464,1
VBD46473,1
VBD47450,1
VBD47451,1
VBD47477,1
VBD47479,1
VBD48280,1
VBD48325,1
VBD48400,1
VBD48429,1
VBD48431,1
VBD48432,1
VBD48486,1
VBD48491,1
VBD48541,1
VBD48543,1
VBD48734,1
VBD48735,1
VBD48736,1
VBD48770,1
VBD48826,1
VBD48855,1
VBD48910,1
VBD48949,1
VBD48952,1
VBD48978,1
VBD48998,1
VBD49000,1
VBD49001,1
VBD48277,1
VBD48272,1
VBD48271,1
VBD47961,1
VBD47494,1
VWD15523,1
VBD47646,1
VBD47647,1
VWD15530,1
VBD47702,1
VBD47812,1
VBD47864,1
VBD47943,1
VBD47960,1
VBD47972,1
VBD48269,1
VBD48010,1
VBD48011,1
VBD48098,1
VBD48099,1
VBD48108,1
VBD48182,1
VBD48234,1
VBD48261,1
VBD48262,1
VBD48268,1
VBD39365,1
VBD39394,1
VBD39409,1
RBU61039,1
RBU61041,1
RBU61054,1
RBU61055,1
RBU61282,1
RBU61285,1
RBU61291,1
RBU61293,1
RBU61330,1
RBU61331,1
RWC41137,1
RBU61334,1
RBU61362,1
RBU61382,1
RBU61383,1
RBU61399,1
RBU61402,1
RBU61403,1
RBU61404,1
RBU61412,1
RBU61415,1
RBU61418,1
RBU61419,1
RBU61422,1
RBU61040,1
RBU61038,1
RBU61429,1
RBU61034,1
RBU60968,1
RBU60969,1
RBU60970,1
RBU60972,1
RBU60974,1
RBU60975,1
RBU60976,1
RBU60977,1
RBU60978,1
RBU60979,1
RBU60980,1
RBU60981,1
RBU60983,1
RBU60984,1
RBU60985,1
RBU60986,1
RBU60987,1
RBU60988,1
RBU60989,1
RBU60992,1
RBU60993,1
RBU60994,1
RBU61002,1
RBU61423,1
RBU61489,1
VBD39624,1
RBU62059,1
RBU62064,1
RBU62086,1
RWC41146,1
RBU62108,1
RBU62109,1
RBU62111,1
RBU62112,1
RBU62113,1
RBU62114,1
RBU62119,1
RBU62120,1
RBU62121,1
RBU62157,1
RBU62158,1
RBU62159,1
RBU62161,1
RBU62162,1
RBU62200,1
RBU62274,1
RBU62275,1
RBU62276,1
RBU62277,1
RBU62278,1
RBU62060,1
RBU62041,1
RBU61490,1
RBU62040,1
RBU61492,1
RBU61511,1
RBU61527,1
RBU61550,1
RBU61551,1
RBU61552,1
RBU61559,1
RBU61562,1
RBU61566,1
RBU61577,1
RBU61583,1
RBU61585,1
RBU61587,1
RBU61590,1
RBU61593,1
RBU61594,1
RBU61595,1
RBU61608,1
RBU61609,1
RBU61980,1
RBU62019,1
RBU62037,1
RBU62039,1
RBU60966,1
RBU60964,1
RBU60962,1
RBU60250,1
RBU60254,1
RBU60257,1
RBU60258,1
RBU60259,1
RBU60276,1
RBU60544,1
RBU60545,1
RBU60647,1
RBU60694,1
RBU60695,1
RBU60696,1
RBU60700,1
RBU60701,1
RBU60702,1
RBU60704,1
RBU60722,1
RBU60734,1
RBU60741,1
RBU60742,1
RBU60745,1
RBU60747,1
RBU60748,1
RBU60750,1
RBU60251,1
RBU60249,1
RBU60961,1
RBU60243,1
RBU60096,1
RBU60097,1
RBU60102,1
RBU60109,1
RBU60110,1
RBU60112,1
RBU60113,1
RBU60114,1
RBU60116,1
RBU60121,1
RBU60124,1
RBU60126,1
RBU60131,1
RBU60149,1
RBU60157,1
RBU60177,1
RBU60178,1
RBU60221,1
RBU60236,1
RBU60237,1
RBU60238,1
RBU60239,1
RBU60240,1
RBU60757,1
RBU60772,1
RBU60789,1
RBU60790,1
RBU60929,1
RBU60932,1
RBU60933,1
RBU60934,1
RBU60936,1
RBU60937,1
RBU60939,1
RBU60940,1
RBU60941,1
RBU60943,1
RBU60945,1
RBU60946,1
RBU60947,1
RBU60949,1
RBU60951,1
RBU60952,1
RBU60953,1
RBU60955,1
RBU60956,1
RBU60957,1
RBU60958,1
RBU60959,1
RBU60960,1
RBU60927,1
RBU60925,1
RBU60923,1
RBU60898,1
RBU60821,1
RBU60829,1
RBU60852,1
RBU60877,1
RBU60878,1
RBU60883,1
RBU60886,1
RBU60887,1
RBU60893,1
RBU60897,1
RBU60901,1
RBU60922,1
RBU60905,1
RBU60910,1
RBU60911,1
RBU60912,1
RBU60914,1
RBU60915,1
RBU60916,1
RBU60917,1
RBU60918,1
RBU60919,1
RBU62279,1
RBU62280,1
RBU62281,1
RBU64443,1
RBU64768,1
RBU64834,1
RBU64835,1
VBD48442,1
RBU64852,1
RBU64861,1
RBU64862,1
RBU64872,1
RBU64909,1
RBU64926,1
RBU64933,1
RBU64936,1
RBU64939,1
RBU64980,1
RBU64983,1
RBU64984,1
RBU64985,1
RBU64986,1
RBU65010,1
RBU65014,1
RBU65015,1
RBU65016,1
RBU65017,1
RBU64481,1
RBU64440,1
RWC41167,1
RBU64438,1
RBU64326,1
RBU64328,1
RBU64333,1
RBU64334,1
RBU64336,1
RBU64354,1
RBU64361,1
RBU64369,1
RBU64370,1
RBU64371,1
RBU64376,1
RBU64378,1
RBU64379,1
RBU64404,1
RBU64409,1
RBU64414,1
RBU64417,1
RBU64424,1
RBU64428,1
RBU64430,1
RBU64431,1
RBU64435,1
RBU64437,1
RWC41172,1
RWC41173,1
RBU65019,1
RBU65026,1
RBU65643,1
RBU65644,1
RBU65646,1
RBU65647,1
RBU65648,1
RBU65650,1
RBU65651,1
RBU65652,1
RBU65653,1
RBU65655,1
RBU65657,1
RBU65658,1
RBU65659,1
RBU65661,1
RBU65663,1
RBU65664,1
RBU65665,1
RBU65666,1
RBU65667,1
RBU65668,1
RBU65669,1
RBU65670,1
RBU65671,1
RBU65539,1
RBU65308,1
RBU65307,1
RBU65239,1
RBU65027,1
RBU65033,1
RBU65034,1
RBU65044,1
RBU65079,1
RBU65225,1
RBU65227,1
RBU65236,1
RBU65237,1
RBU65238,1
VBD48955,1
RBU65306,1
VBD48956,1
VBD48957,1
VBD48958,1
RBU65266,1
RBU65290,1
RBU65295,1
RBU65299,1
RBU65300,1
RBU65302,1
RBU65305,1
RBU64318,1
RBU64312,1
RBU62282,1
RBU62458,1
RBU62474,1
RBU62480,1
RBU62483,1
RBU62485,1
RBU62486,1
RBU62490,1
RBU62491,1
RBU62500,1
RBU62514,1
RBU62515,1
RBU62535,1
RBU62566,1
RBU62567,1
RBU62585,1
RBU62592,1
RBU62606,1
RBU62625,1
RBU62647,1
RBU62648,1
RBU62650,1
RBU62651,1
RBU62653,1
RBU62654,1
RBU62459,1
RWC41154,1
RBU64311,1
RBU62446,1
RBU62284,1
RBU62285,1
RBU62325,1
RBU62340,1
RBU62343,1
RBU62344,1
RBU62349,1
RBU62357,1
RBU62389,1
RBU62394,1
RWC41149,1
RWC41150,1
RWC41151,1
RBU62408,1
RBU62409,1
RBU62418,1
RBU62430,1
RBU62431,1
RBU62432,1
RBU62433,1
RBU62434,1
RBU62435,1
RBU62437,1
RBU62655,1
RBU62656,1
RBU62662,1
RBU62708,1
RBU63299,1
RBU63300,1
RBU63472,1
RBU64199,1
RBU64200,1
VBD47873,1
RBU64232,1
RBU64233,1
RBU64236,1
RBU64264,1
RBU64266,1
RBU64285,1
RBU64286,1
RBU64287,1
RBU64288,1
RBU64290,1
RBU64291,1
RBU64292,1
RBU64295,1
RBU64297,1
RBU64298,1
RBU64300,1
RBU64306,1
RBU63298,1
RBU63268,1
RBU63130,1
RBU62990,1
RBU62710,1
RBU62711,1
RBU62715,1
RBU62732,1
RBU62733,1
RBU62735,1
RBU62755,1
RBU62776,1
RBU62954,1
RBU62956,1
RBU62991,1
RBU63128,1
RBU62996,1
RBU63003,1
RBU63004,1
RWC41157,1
RBU63092,1
RBU63093,1
RBU63099,1
RBU63103,1
RBU63110,1
RBU63116,1
RWC41122,1
RWC41121,1
RBU60049,1
RBU66185,1
RBU66215,1
RBU66253,1
RBU66255,1
RBU66262,1
RBU66302,1
RBU66303,1
RBU66304,1
RBU66305,1
RBU66306,1
RBU66312,1
RBU66313,1
RBU66314,1
RBU66315,1
RBU66316,1
RBU66317,1
RBU66318,1
RBU66319,1
RBU66325,1
RBU66344,1
RBU66345,1
RBU66347,1
RBU66348,1
RBU66349,1
RBU66213,1
RBU66181,1
RBU65876,1
RBU66180,1
RBU65893,1
RBU65933,1
RBU65934,1
RBU65939,1
RBU65940,1
RBU65950,1
RBU65956,1
RBU65957,1
RBU65963,1
RBU65975,1
RBU65984,1
RBU66014,1
RBU66016,1
RBU66018,1
RBU66027,1
RBU66095,1
RBU66110,1
RBU66112,1
RBU66113,1
RBU66114,1
RBU66176,1
RBU66177,1
RBU66179,1
RBU66350,1
RBU66351,1
RBU66352,1
RBU66353,1
RBU55988,1
RBU56042,1
RBU56050,1
RBU56051,1
RBU56056,1
RBU56059,1
RBU56078,1
RBU56080,1
RBU56081,1
RBU56084,1
RBU56086,1
RBU56091,1
RBU56108,1
RBU56110,1
RBU56154,1
RBU56155,1
RBU56157,1
RBU56158,1
RBU56162,1
RBU56163,1
RBU56164,1
RBU56173,1
RBU56174,1
RBU55984,1
RBU55966,1
RBU55965,1
RBU66384,1
RBU66354,1
RBU66355,1
RBU66356,1
RBU66357,1
RBU66358,1
RBU66359,1
RBU66360,1
RBU66361,1
RBU66362,1
RBU66375,1
RBU58563,1
RBU63087,1
RBU58960,1
RBU59253,1
RBU59254,1
RBU59338,1
RBU60206,1
RBU61377,1
RBU61494,1
RBU61997,1
RBU62441,1
RBU62977,1
RBU65877,1
RBU65873,1
RBU56176,1
RBU64908,1
RBU64911,1
RBU64912,1
RBU64916,1
RBU64917,1
RBU64927,1
RBU64930,1
RBU64931,1
RBU64942,1
RBU64963,1
RBU64964,1
RBU64973,1
RBU64988,1
RBU64989,1
RBU64990,1
RBU64992,1
RBU64993,1
RBU64995,1
RBU64996,1
RBU64997,1
RBU64999,1
RBU65002,1
RBU65003,1
RBU65006,1
RBU64910,1
RBU64907,1
RBU65872,1
RBU64906,1
RBU64829,1
RBU64830,1
RBU64832,1
VBD48443,1
VBD48444,1
VBD48455,1
RBU64857,1
RBU64859,1
RBU64860,1
RBU64863,1
RBU64868,1
RBU64869,1
RBU64877,1
RBU64894,1
RBU64895,1
RBU64896,1
RBU64897,1
RBU64898,1
RBU64899,1
RBU64900,1
RBU64901,1
RBU64902,1
RBU64905,1
RBU65032,1
RBU65042,1
RBU65043,1
RBU65071,1
RBU65748,1
RBU65750,1
RBU65773,1
RBU65774,1
RBU65775,1
RBU65776,1
RBU65777,1
RBU65778,1
VBD49301,1
RBU65782,1
RBU65783,1
RBU65784,1
RBU65785,1
RBU65798,1
RBU65799,1
RBU65807,1
RBU65812,1
RBU65839,1
RBU65857,1
RBU65858,1
RBU65859,1
RBU65862,1
RBU65871,1
RBU65736,1
RBU65734,1
RBU65732,1
RBU65232,1
RBU65072,1
RBU65075,1
RBU65145,1
RBU65147,1
RBU65148,1
RBU65149,1
RBU65150,1
RBU65228,1
RBU65230,1
RBU65231,1
RBU65233,1
RBU65726,1
RBU65257,1
RBU65268,1
RBU65280,1
RBU65316,1
RBU65487,1
RBU65488,1
RBU65534,1
RBU65536,1
RBU65537,1
RBU65710,1
RBU56175,1
RBU56237,1
RBU59681,1
RBU58372,1
RBU58380,1
RBU58393,1
RBU58394,1
RBU58395,1
RBU58396,1
RBU58400,1
RBU58407,1
RBU58408,1
RBU58423,1
RBU58433,1
RBU58434,1
RBU58435,1
RBU58535,1
RBU58536,1
RBU43529,1
RBU58546,1
VBD44765,1
RBU58556,1
RBU58559,1
RBU58568,1
RBU58569,1
RBU45800,1
RBU58818,1
RBU58378,1
RBU58357,1
RBU38707,1
RBU58267,1
RBU40911,1
RBU41121,1
RBU47822,1
RBU47852,1
RBU48631,1
RBU48653,1
RBU50872,1
RWC41005,1
RWC41006,1
RBU52339,1
