Property ID,count
RBU55664,1
RBU57424,1
VBD09877,1
RBU57467,1
RBU57469,1
RBU57531,1
RBU57726,1
VBD44582,1
RBU57830,1
RBU57975,1
RBT63275,1
RBU58264,1
RBU58266,1
RBU58820,1
RBU58837,1
RBU58881,1
RBU58882,1
RBU59327,1
RBU59328,1
RBU59372,1
RBU59373,1
RBU59380,1
RBU59384,1
RBU09922,1
RBU47761,1
RBU59391,1
RBU59392,1
RBU59412,1
RBU59430,1
RBU59434,1
RBU59436,1
RWC41112,1
RBU59457,1
RBU59458,1
RBU59593,1
RBU59610,1
RBU59611,1
RBU59619,1
RBU59669,1
RBU59674,1
RBU59326,1
RBU59277,1
RBU59238,1
RBU58976,1
RBU58906,1
RBU58912,1
RBU58915,1
RBU58916,1
RBU58951,1
RBU58957,1
RBU58958,1
RBU58972,1
RBU58974,1
RBU58975,1
RBU58977,1
RBU59045,1
RBU58985,1
RBU58992,1
RBU59021,1
RBU59022,1
RBU59023,1
RBU59024,1
RBU59027,1
RBU59028,1
RBU59036,1
RBU59037,1
RBU40221,1
RBU38112,1
RBU56328,1
RBU28414,1
RBU57202,1
RBU57212,1
RBU57339,1
RBU57340,1
RBU57407,1
RBU57409,1
RBU57410,1
RBU57411,1
RBU57413,1
RBI70785,1
RBI70790,1
RBR90698,1
RBR90699,1
RBR90700,1
RBR90702,1
RBR93807,1
RBR94806,1
RBR94807,1
RBJ47829,1
RBJ47830,1
RBT38074,1
RBT63803,1
RBT21777,1
RBU57184,1
RBU57168,1
RBU38107,1
RWC41083,1
RBU56329,1
RBU56345,1
RBU56372,1
RBU56818,1
RBU56902,1
RBU56922,1
RBU56935,1
RBU56941,1
RBU56954,1
RBU56959,1
RBU56961,1
RBU56972,1
RBU56973,1
RBT83843,1
RBU56987,1
RBU56992,1
RBU56995,1
RBU57005,1
RBU57006,1
RBU57007,1
RBU57014,1
RBU57069,1
RWC41081,1
RBT71341,1
RBT88116,1
RBT90731,1
RBT96950,1
RBU27647,1
RBU05582,1
RBU29991,1
RBU30258,1
RBU32487,1
RBU32488,1
RBU33287,1
RBU36026,1
RBU36029,1
RBU36053,1
RBU36054,1
RBU36057,1
RBU36061,1
RBU36063,1
RBU36067,1
RBU36069,1
RBU36070,1
RBU36140,1
RBU36149,1
RBU36675,1
RBU36700,1
RBU36860,1
RBU37770,1
RBU27452,1
RBU20074,1
RBU19503,1
RBU16246,1
RBT99487,1
RBU00657,1
RBU00667,1
RBU00670,1
RBU01198,1
RBU01222,1
RBU02851,1
RBU04687,1
RBU16077,1
RBU16230,1
RBU16939,1
RBU19502,1
RBU17254,1
RBU17271,1
RBU17281,1
RBU17309,1
RBU17311,1
RBU17313,1
RBU19498,1
RBU19499,1
RBU19500,1
RBU19501,1
RBU65672,1
RBU65673,1
RBU65674,1
VBD46640,1
VBD46647,1
VBD46652,1
VBD46657,1
VBD46677,1
VBD46680,1
VBD46683,1
VBD46686,1
VBD46693,1
VBD46702,1
VBD46705,1
VBD46706,1
RBU61598,1
VBD46733,1
VBD46739,1
VBD46748,1
VBD46815,1
VBD46820,1
VBD46822,1
VBD46829,1
VBD46831,1
VBD46866,1
VBD46870,1
VBD46877,1
VBD46645,1
VBD46620,1
VBD46471,1
VBD46618,1
VBD46476,1
VBD46477,1
VBD46481,1
VBD46483,1
VBD46499,1
RBU61395,1
VBD46560,1
VBD46561,1
VBD46569,1
VBD46573,1
VBD46578,1
VBD46582,1
VBD46596,1
VBD46597,1
VBD46599,1
VBD46600,1
VBD46601,1
VBD46605,1
VBD46606,1
VBD46613,1
VBD46614,1
VBD46615,1
VBD46616,1
VBD46886,1
VBD46888,1
VBD46893,1
VBD46973,1
VBD47316,1
VBD47377,1
VBD47399,1
VBD47407,1
VBD47408,1
VBD47420,1
VBD47421,1
VBD47430,1
VBD47441,1
VBD47471,1
VBD47472,1
VBD47474,1
VBD47475,1
VBD47476,1
VBD47480,1
VBD47481,1
VBD47486,1
VBD47488,1
VBD47489,1
RBU63081,1
VBD47597,1
VBD47629,1
VBD47637,1
VBD47314,1
VBD47305,1
VBD47298,1
VBD47041,1
VBD46975,1
VBD46976,1
VBD46977,1
VBD46981,1
VBD46987,1
VBD46990,1
VBD46999,1
VBD47024,1
VBD47026,1
VBD47037,1
VBD47055,1
VBD47297,1
VBD47081,1
VBD47119,1
RBU62368,1
RBU62371,1
RBU62373,1
VBD47194,1
VBD47229,1
RBU62443,1
VBD47234,1
VBD47296,1
VBD46475,1
VBD46469,1
VBD47651,1
VBD45559,1
VBD45561,1
VBD45565,1
VBD45579,1
VBD45583,1
VBD45584,1
VBD45585,1
VBD45613,1
VBD45638,1
VBD45639,1
VBD45640,1
VBD45656,1
VBD45711,1
VBD45712,1
VBD45713,1
VBD45715,1
VBD45716,1
VBD45717,1
VBD45769,1
VBD45779,1
VBD45788,1
VBD45794,1
VBD45816,1
VBD45845,1
VBD45560,1
VBD45558,1
VBD46452,1
VBD45556,1
VBD45345,1
VBD45346,1
VBD45347,1
VWD15459,1
VWD15462,1
VWD15464,1
VBD45421,1
VBD45438,1
VWD15465,1
VBD45479,1
VBD45480,1
VBD45484,1
VBD45516,1
VBD45519,1
VBD45527,1
VBD45528,1
VBD45534,1
VBD45543,1
VBD45544,1
VBD45548,1
VBD45551,1
VBD45552,1
VBD45553,1
VBD45867,1
VWD15477,1
VBD45891,1
VBD45908,1
VBD46255,1
VBD46257,1
VBD46259,1
VBD46260,1
VBD46261,1
VBD46277,1
VBD46280,1
VBD46304,1
VBD46313,1
VBD46343,1
VBD46344,1
VBD46346,1
VBD46363,1
VBD46365,1
VBD46366,1
VBD46373,1
VBD46374,1
VBD46414,1
VBD46418,1
VBD46419,1
VBD46433,1
VBD46442,1
VBD46444,1
VBD46254,1
VBD46253,1
VBD46252,1
VBD46117,1
VBD45910,1
VBD45911,1
VBD45947,1
VBD45949,1
VBD45967,1
VWD15481,1
VBD46078,1
VBD46082,1
VBD46089,1
VBD46105,1
VBD46119,1
VBD46243,1
VBD46120,1
VBD46126,1
VBD46145,1
VBD46152,1
VBD46167,1
VBD46169,1
VBD46182,1
VBD46216,1
VBD46219,1
VBD46226,1
VBD47648,1
VBD47652,1
VBD45343,1
VBD49202,1
VBD49208,1
VBD49209,1
VBD49211,1
VBD49213,1
VBD49214,1
VBD49215,1
VBD49229,1
VBD49231,1
VBD49233,1
VBD49244,1
VBD49255,1
VBD49258,1
VBD49261,1
VBD49281,1
VBD49294,1
VBD49307,1
VBD49329,1
VBD49360,1
VBD49415,1
VBD49425,1
VBD49426,1
VBD49428,1
VBD49510,1
VBD49207,1
VBD49193,1
VBD48831,1
VBD49189,1
VBD48856,1
VBD48865,1
VBD48866,1
VBD48876,1
VBD48880,1
VBD48884,1
VBD48886,1
VBD48934,1
VBD48935,1
VBD48936,1
VBD48940,1
VBD48941,1
VBD48942,1
VBD48943,1
VBD48944,1
VBD48959,1
VBD48961,1
VBD48997,1
VWD15580,1
VBD49077,1
VBD49099,1
VBD49147,1
VBD49157,1
VBD49520,1
VBD49521,1
VBD49524,1
VBD49526,1
VBD45451,1
VBD45576,1
VBD45578,1
VBD45600,1
VBD45664,1
VBD45714,1
VBD45718,1
VBD45768,1
VBD45770,1
VBD45814,1
VBD45817,1
VBD46079,1
VBD46156,1
VBD46457,1
RBU61388,1
VBD46619,1
VBD46833,1
VBD46869,1
VBD46872,1
VBD46983,1
RBU62399,1
RBU62400,1
VBD47252,1
VBD45315,1
VBD45314,1
VBD32345,1
VBD49608,1
VBD49527,1
VBD49528,1
VBD49529,1
VBD49530,1
VBD49562,1
VBD49570,1
RBU66042,1
VBD49592,1
VBD49593,1
VBD49607,1
VBD49615,1
VBD33527,1
VBD49619,1
VBD49620,1
VBD49621,1
VBD42976,1
VWD15387,1
VBD44107,1
VBD44518,1
VBD44803,1
VBD44847,1
VBD44848,1
VWD15579,1
VBD48830,1
VWD15526,1
VBD47986,1
VBD48012,1
VBD48024,1
VBD48068,1
RBU64364,1
VBD48198,1
VBD48199,1
VBD48200,1
VBD48201,1
VBD48202,1
VBD48203,1
VBD48210,1
VBD48211,1
VBD48212,1
VBD48213,1
VBD48214,1
VBD48215,1
VBD48222,1
VBD48235,1
VBD48240,1
VBD48253,1
VBD48257,1
VBD48259,1
VBD48274,1
VBD47987,1
VWD15562,1
VBD48829,1
VBD47970,1
VBD47775,1
VBD47813,1
VBD47856,1
VBD47857,1
VBD47863,1
VWD15547,1
VBD47871,1
VBD47883,1
VBD47884,1
VBD47918,1
VBD47919,1
VBD47933,1
VBD47937,1
VBD47939,1
VBD47941,1
VBD47945,1
RBU64253,1
VWD15561,1
VBD47955,1
VBD47962,1
VBD47966,1
VBD47967,1
VBD47968,1
VBD48278,1
VBD48303,1
VBD48304,1
VBD48308,1
VBD48745,1
VBD48746,1
VBD48755,1
VBD48758,1
VBD48764,1
VBD48767,1
VBD48768,1
VWD15574,1
VBD48781,1
VBD48792,1
VBD48794,1
VBD48796,1
VBD48798,1
VBD48799,1
VBD48800,1
VBD48801,1
VBD48802,1
VBD48803,1
VBD48804,1
VBD48806,1
VBD48821,1
VBD48827,1
VBD48828,1
VBD48744,1
VBD48743,1
VBD48656,1
VBD48439,1
VBD48310,1
VBD48323,1
VBD48324,1
VBD48326,1
VBD48328,1
VBD48329,1
VBD48353,1
VBD48420,1
VBD48421,1
VBD48438,1
RBU64870,1
VBD48643,1
VBD48534,1
VBD48535,1
VBD48536,1
VBD48537,1
VBD48578,1
VBD48592,1
VBD48598,1
VBD48617,1
VBD48637,1
VBD48642,1
VBD45344,1
VBD45342,1
RBU65675,1
VBD28807,1
VBD28862,1
VBD28863,1
VBD28986,1
VBC93320,1
VWD14617,1
VBD29591,1
VBD19063,1
VBD29768,1
VBD29780,1
VWD14965,1
VBD29900,1
VBD30151,1
VBD30181,1
VBD30189,1
VBD30190,1
VBD30198,1
VBD30269,1
RWC40300,1
VBD30675,1
VBD30985,1
VBD31317,1
VBD31461,1
VBD31466,1
VBD28823,1
VBC86840,1
VBD25055,1
VBD28458,1
VWD13937,1
VWD14876,1
VBC72613,1
VBD26848,1
VBD26851,1
VBD26940,1
VBC69727,1
VBD27045,1
VBD27087,1
VBD27274,1
VBD08597,1
VBD27461,1
VBD27779,1
VBD27962,1
RBU32311,1
RBU32322,1
RBU32329,1
RBU32331,1
RBU32333,1
VBD05297,1
VBD17194,1
VBC83582,1
VBD28372,1
VBD31486,1
VBD31685,1
VWD15017,1
VBD31801,1
VBD33814,1
VBD25959,1
VBD34250,1
VBD34513,1
VBD34802,1
VBC68348,1
VBD35387,1
VBD35756,1
VBD28082,1
VBD36117,1
VBD36290,1
VBD36291,1
VBD36359,1
VBD36364,1
VBD36365,1
VBD01550,1
VBD36695,1
VBD36719,1
VBD36855,1
VBD36874,1
VBD36878,1
VBD37206,1
VBD37240,1
VBD33805,1
VBD33764,1
VBD33633,1
VBD32366,1
VBD31805,1
VBD31947,1
VBD32025,1
VBD32027,1
VWD15029,1
VBD32034,1
VBD32069,1
VBD32197,1
VBD32202,1
VBD32360,1
VBD32431,1
VBD33464,1
VBD32432,1
VBD32442,1
VBD32448,1
VBD32647,1
VBD32859,1
VBD32862,1
VBD33049,1
VBD33051,1
VBD18288,1
VBD33362,1
VBD25458,1
VBD25054,1
VBD37689,1
RBU65792,1
RBU65795,1
RBU65796,1
RBU65817,1
RBU65818,1
RBU65820,1
RBU65822,1
RBU65835,1
RBU65836,1
RBU65837,1
RBU65843,1
RBU65852,1
RBU65853,1
RBU65860,1
RBU65866,1
RBU65869,1
RBU65948,1
RBU65951,1
RBU65952,1
RBU65953,1
RBU65960,1
RBU65966,1
RBU65971,1
RBU65973,1
RBU65793,1
RBU65790,1
VBD03207,1
RBU65789,1
RBU65676,1
RBU65677,1
RBU65700,1
RBU65721,1
RBU65723,1
RBU65731,1
RBU65733,1
RBU65743,1
RBU65745,1
RBU65755,1
RBU65758,1
RBU65763,1
RBU65779,1
RBU65780,1
RBU65781,1
VBD49295,1
VBD49296,1
VBD49297,1
VBD49298,1
VBD49299,1
VBD49300,1
RBU65787,1
RBU65788,1
RBU66172,1
RBU66309,1
RBU66331,1
RBU66332,1
VBD17134,1
VBD17253,1
VBD17840,1
VBD18020,1
VBD18083,1
VBD18128,1
VBD18025,1
VBD18026,1
VBD19599,1
VBD20139,1
VBD03641,1
VWD14706,1
VBD21134,1
VBD21862,1
VBD21894,1
VBD21946,1
VBD22642,1
VBD22755,1
VBD23673,1
VBC59623,1
VWD14828,1
VBD24727,1
VBD24868,1
VBD17065,1
VBD16835,1
VBD16705,1
RBU60881,1
RBU66376,1
RBU66378,1
RWC41179,1
RBU55477,1
RWC41082,1
RWC41084,1
RBU58948,1
RBU59459,1
RBU60705,1
RBU60880,1
RBU60928,1
VBD16681,1
RBU60944,1
RBU61001,1
RBU62593,1
VBD15344,1
VBD15435,1
VBD15616,1
VBD15982,1
VBD16090,1
VBD16385,1
VBD16386,1
VBD37414,1
VBD38105,1
VBD45341,1
VBD44873,1
VBD44913,1
VBD38149,1
RBU58933,1
VBD44959,1
VBD44965,1
VBD44970,1
VBD44971,1
VBD44994,1
VBD44995,1
VBD44997,1
VBD44998,1
VBD45014,1
VBD45018,1
VBD45026,1
VBD45027,1
VBD45030,1
VBD45064,1
VBD45072,1
VBD45086,1
RBU59284,1
RBU59285,1
VBD45104,1
VBD45107,1
VBD44883,1
VBD36697,1
VBD36213,1
VBD44843,1
VBD35316,1
VBD44724,1
VBD44725,1
VBD36576,1
VBD28367,1
VBC91856,1
VBD18885,1
VBD38687,1
VBD19931,1
VBD44791,1
VBD44792,1
VBD44793,1
VBD37478,1
VBD44800,1
VBD44806,1
VBD44810,1
VBD27496,1
VBC13353,1
VBC81191,1
VBD44821,1
VBD27233,1
VBD27234,1
VBD44840,1
VBD45111,1
VBD45112,1
VBD45113,1
VBD45114,1
VBD27428,1
VBD28448,1
VBD44229,1
VBD19429,1
VBD22476,1
VBD33212,1
RWC41109,1
VBD45215,1
VBD45216,1
VWD15451,1
VBD45257,1
VBD45274,1
VBD45294,1
VBD45298,1
VBD45329,1
VBD45330,1
VBD45331,1
VBD45332,1
VBD45334,1
VBD45335,1
VBD45336,1
VBD45337,1
VBD45338,1
VBD36691,1
VBD17244,1
VBD42952,1
VBD24170,1
VBD45115,1
VBD45116,1
VBD45117,1
VBD45118,1
VBD45122,1
VBC43594,1
VBC90882,1
VBD36890,1
VBD28417,1
RBU50938,1
VBD42699,1
VBD45208,1
VBD30301,1
VBD02346,1
VBD05601,1
VBD42196,1
VBD42198,1
VBD35950,1
VBD03778,1
VBD21248,1
VBD26331,1
VBD16347,1
VBD44723,1
VBD42140,1
VWD15209,1
VBD39808,1
VBD39812,1
VBD39813,1
VBD39846,1
VBD40193,1
VBD40259,1
VBD40271,1
VBD40282,1
VBD40297,1
VBD40318,1
VBD40415,1
VBD40502,1
VWD15293,1
VBD28812,1
VBD41213,1
VBD41277,1
VBD41352,1
VBD41381,1
VBD41391,1
VBD41436,1
VBD41458,1
VBD21963,1
VBD41460,1
VBD25768,1
VBD39809,1
VBD25074,1
VBD44686,1
VWD15278,1
VWD15213,1
VBD12061,1
VBD38220,1
VBD38246,1
VBD38382,1
VBD38573,1
VBD38627,1
VBD38628,1
VBD38927,1
VBD36876,1
VBD38952,1
VBD38958,1
VBD38998,1
VBC89519,1
VBD39290,1
VBD39300,1
VBD39372,1
VBD39380,1
RWC39495,1
VBD39451,1
VBD39701,1
VBD39703,1
VBD39711,1
VBD41783,1
VBD41798,1
VWD15328,1
VBD41973,1
VBD44296,1
VBD44410,1
VBD44492,1
VBD44514,1
VBD44520,1
VBD44524,1
VBD44593,1
VBD21735,1
VBD45039,1
VBD37362,1
VBD20972,1
VBD24844,1
VBD44546,1
RWC41094,1
VBD37145,1
VBD44579,1
VBD35317,1
VBD44592,1
VBD44615,1
RBU57839,1
VBD44656,1
VBD44670,1
VBD44676,1
VBD44288,1
VBD44287,1
VBD44254,1
VBD42829,1
VBD42092,1
VBD42093,1
VBD42152,1
VBD42338,1
VBD42612,1
VBD42665,1
VBD42667,1
VBD42686,1
VBD42724,1
VBD42820,1
VBD29892,1
VBD44040,1
VBD42869,1
VBD42873,1
VBD42881,1
VBD42970,1
VBD43015,1
VBD43549,1
VBD03642,1
VBD43991,1
VBD44031,1
VBD44039,1
RBU64828,1
RBU64827,1
RBU64826,1
RBT86829,1
RBU45193,1
RBU45195,1
RBU45196,1
RBU45197,1
RBU45198,1
RBU45199,1
RBU45200,1
RBU45204,1
RBU45206,1
RBU45207,1
RBU45208,1
RBU45209,1
RBU45210,1
RBU45521,1
RBU45539,1
RBU45541,1
RBU46233,1
RBT65260,1
RBU57595,1
RBU57603,1
RBU57604,1
RBU57605,1
RBU57606,1
RWC40921,1
RBU43969,1
RBU38655,1
RBT00371,1
RBU38706,1
RBU39063,1
RBU39151,1
RBU39160,1
RWC39974,1
RBU40220,1
RBU38302,1
RBT00372,1
RBT79874,1
VBD33838,1
RBU28002,1
RWC40243,1
RBU41542,1
RBT47307,1
RBU42058,1
RBU42123,1
RBU25116,1
RBU42311,1
RBU42342,1
RBU42484,1
RBU42560,1
RBU43110,1
RBU43568,1
RBU57608,1
RBU57609,1
RBU57610,1
RBU57806,1
RBU36352,1
VBD44763,1
RWC41097,1
RWC41098,1
RWC41099,1
RBU58566,1
VBD44827,1
RBS99514,1
RBU40491,1
RBU05843,1
RBU58923,1
RBU58927,1
RBU58929,1
RBU58931,1
RBU58938,1
RBU58940,1
RBU58941,1
RBU58942,1
RBU58944,1
RBU58945,1
RBU58947,1
RBU59031,1
RWC41107,1
RBU58534,1
RBU58532,1
RBU58527,1
RBU58499,1
RBU36845,1
RBT90975,1
RBU58151,1
RWC38605,1
RBU58443,1
RBU58483,1
RBU58484,1
RBU58486,1
RBU58487,1
RBU58488,1
RBU58504,1
RBU58523,1
RBU58505,1
RBU58507,1
RBU58508,1
RBU58509,1
RBU58510,1
RBU58511,1
RBU58512,1
RBU58516,1
RBU58520,1
RBU58522,1
RBU38705,1
RBU13166,1
RBU59046,1
RBU12866,1
RBU15198,1
RBU15633,1
RBT86830,1
RWC40499,1
RBU16377,1
RBK04058,1
RBU17400,1
RBU18498,1
RBU19167,1
RWC40534,1
RBU19609,1
RBU19859,1
RBU19913,1
RBU19914,1
RWC34244,1
RWC40559,1
VBD19861,1
RWC40566,1
RWC40568,1
RWC40327,1
RWC40156,1
RBU20709,1
RBU21291,1
RBS73839,1
RBS94986,1
RBU37082,1
RBT26994,1
RBT97557,1
RBT97673,1
RBT97976,1
RBT97977,1
RBT98452,1
RBT99577,1
RBU00498,1
RBU01488,1
RBU02164,1
RBU02741,1
RBU02928,1
RWC40328,1
RBU04085,1
RBU05308,1
RBU06618,1
RBU06793,1
RBU07735,1
RBU07780,1
RBU10466,1
RBU11249,1
RBU11250,1
RWC37123,1
RBU11705,1
RBU22767,1
RBU22769,1
RBU22967,1
RBT97844,1
RBU30830,1
RBU31074,1
RBU31190,1
RBU31191,1
RBU32302,1
RBU32339,1
RBU32632,1
RBU32905,1
RBU33072,1
RBU33120,1
RBT32013,1
RBU33570,1
VBD29674,1
RBU34078,1
RBU32515,1
RBU34385,1
RBU34515,1
RBU34561,1
RBU35030,1
RBU36714,1
RBU36769,1
RBU36853,1
RBU36854,1
RBU30737,1
RBT74221,1
RBT92053,1
RBU28464,1
RBU23732,1
RBU24065,1
RBU24123,1
RBU24154,1
RBU24518,1
RBU24952,1
RBU27155,1
RBR83920,1
RBU27206,1
RBT86761,1
RBS57514,1
RBU30081,1
RWC40078,1
RBU07446,1
RBT69717,1
RBU29471,1
RBU29622,1
RBU29626,1
RBU29630,1
RBU29632,1
RBU29634,1
RBU29689,1
RBU59044,1
RBU59051,1
RBT97097,1
RBU61052,1
RBU61273,1
RBU61276,1
RBU61280,1
RBU61323,1
RBU61324,1
RBU61329,1
RBU61363,1
RBU61396,1
RBU61406,1
RBU61420,1
RBU61421,1
RBU61430,1
RBU61482,1
RBU61483,1
RBU61507,1
RBU61508,1
RBU61512,1
RBU61514,1
RBU61515,1
RBU61517,1
RBU61525,1
RBU61526,1
RBU61528,1
RBU61242,1
RBU61051,1
RBU60755,1
RBU61050,1
RBU60758,1
RBU60759,1
RBU60774,1
VBD46157,1
RBU60785,1
RBU60786,1
RBU60787,1
VBD46183,1
RBU60859,1
RBU60861,1
RBU60864,1
RBU60865,1
RBU60866,1
RBU60867,1
RBU60870,1
RBU60871,1
RBU60872,1
RBU60892,1
RBU61023,1
RBU61033,1
RBU61046,1
RBU61047,1
RBU61048,1
RBU61548,1
RBU61549,1
RBU61560,1
RBU61561,1
RBU62016,1
RBU62021,1
RBU62025,1
RBU62026,1
RBU62030,1
RBU62031,1
RBU62032,1
RBU62033,1
RBU62042,1
RBU62062,1
RWC41144,1
RBU62072,1
RBU62075,1
RBU62076,1
RBU62083,1
RWC41145,1
RWC41147,1
RBU62134,1
RBU62140,1
RBU62144,1
RBU62148,1
RBU62167,1
RBU62199,1
RBU62012,1
RBU62010,1
RBU62009,1
RBU61975,1
VBD46703,1
RBU61690,1
RBU61743,1
RBU61772,1
RBU61845,1
RBU61851,1
RBU61971,1
RBU61972,1
RBU61973,1
RBU61974,1
RBU61976,1
RBU62008,1
RBU61977,1
RBU61979,1
RBU61982,1
RBU61994,1
RBU61995,1
RBU61996,1
RBU62002,1
RBU62003,1
RBU62004,1
RBU62007,1
RBU60756,1
RBU60753,1
RBU59250,1
RBT80064,1
RBU59389,1
RBU59390,1
RBU59398,1
RBU59399,1
RBU59400,1
RBU59401,1
RBT36708,1
RWC41110,1
RBU59426,1
RBU59590,1
RBU59597,1
RBU59603,1
RBU59612,1
RBU59613,1
RBU59614,1
RBU59615,1
RBU59616,1
