Property ID,count
RBU59618,1
RBU59640,1
RWC41114,1
RWC41115,1
RWC41116,1
RBU59666,1
RBU59388,1
VWD15449,1
RBU60751,1
RBU28937,1
VBD45096,1
VBD45097,1
VBD45098,1
VWD14065,1
RBU59270,1
RBU59271,1
RBU59272,1
RBU59273,1
RBU59274,1
RBU59281,1
RBU59282,1
RBU59318,1
RBU59322,1
RBU59329,1
RBU59337,1
RBU59366,1
RBU13083,1
RBT89808,1
RBU11284,1
RBU07618,1
RBU07619,1
RBU11523,1
RBU25796,1
RWC40014,1
RBU60034,1
RBU60086,1
RBU60088,1
RBU60560,1
RBU60561,1
RBU60562,1
RBU60563,1
RBU60565,1
RBU60573,1
RBU60574,1
RBU60575,1
RBU60576,1
RBU60577,1
RBU60578,1
RBU60579,1
RBU60580,1
RBU60583,1
RBU60587,1
RBU60607,1
RBU60680,1
RBU60681,1
RBU60690,1
RWC41128,1
VBD46124,1
RBU60733,1
RBU60738,1
RBU60559,1
RBU60558,1
RBU60557,1
RBU60205,1
RBU60147,1
RBU60152,1
RBU60155,1
RBU60156,1
RBU60176,1
RBU60182,1
RBU60184,1
RWC41123,1
RBU60191,1
RWC41124,1
RBU60207,1
RBU60535,1
RBU60215,1
RBU60218,1
RBU60219,1
RBU60220,1
RBU60242,1
RBU60262,1
RBU60263,1
RBU60278,1
RBU60526,1
RBU60527,1
RBT97403,1
RBT96708,1
RBU62291,1
VBC20765,1
VBC52165,1
VBC56904,1
VBC60853,1
VBC61849,1
VBC81200,1
VBC81979,1
VBC87737,1
VBC82916,1
VBC92104,1
VBC93254,1
VBC97080,1
VBC99467,1
VBD01697,1
VBD09641,1
VBD10208,1
VBD16198,1
VBD16199,1
VBD16220,1
VBD16452,1
VBC85582,1
VBD20068,1
VBD21753,1
VBD22073,1
VBC44910,1
VBC10044,1
VBD43908,1
VBB92220,1
VBD43968,1
VBD44045,1
VBD44046,1
VBD44106,1
VBD44152,1
VBD13741,1
VBD44200,1
VBD44201,1
VBD44203,1
VBD44235,1
RBU57053,1
VBD41707,1
VBD44498,1
VWD15424,1
VAZ50856,1
VAZ68166,1
VBA03255,1
VBA03256,1
VAJ97356,1
VBA76142,1
VBA76143,1
VBB32468,1
VBB81676,1
RWC40637,1
VBD25699,1
VBD25700,1
VBD25701,1
VBD40772,1
VBD01014,1
VBD42554,1
VBD44154,1
VBD23195,1
VBD44773,1
VBD44553,1
VBD44554,1
VBD44561,1
VBD26845,1
VBD44619,1
VBD44649,1
VWD13955,1
VWD15435,1
VBD44787,1
VBD44789,1
VBD44838,1
VBD44919,1
VBD44937,1
VBD45085,1
VBD45119,1
VBD25572,1
VBD21310,1
VBD39839,1
VBD39459,1
VBD39411,1
VBD31333,1
VBD25702,1
VBD25704,1
VBD25705,1
VBD25707,1
RBU32325,1
VBD28234,1
RBU33012,1
VBD28987,1
VBD29071,1
VBD29402,1
VBD32409,1
VBD39387,1
VBD32530,1
VBD33337,1
VBD34818,1
VBD35964,1
VBD36885,1
VBD36968,1
VBC87693,1
VBD38116,1
VBD38967,1
RBU48960,1
VBD43939,1
VBD43839,1
VBD45302,1
VBD40528,1
VBD40598,1
VBD40680,1
VBD40693,1
VBD40733,1
VBD40734,1
VBD40735,1
VBD40736,1
VBD40765,1
VBD40809,1
VBD40930,1
VBD40931,1
VBD40936,1
VBD41038,1
VBD41346,1
VBD41353,1
VBD41438,1
VBD41439,1
VBD41451,1
VBD41468,1
VBD41506,1
VBD41507,1
VBD41594,1
VBD41609,1
VBD40589,1
VBD40510,1
VBD43709,1
VBD40509,1
VBD39625,1
VBD39630,1
VBD39631,1
VBD39694,1
VBD39699,1
VBD39724,1
VBD39725,1
VBD39762,1
VBD39775,1
VBC76150,1
VBD39942,1
VBD39953,1
VBD39954,1
VBD39955,1
VBD39981,1
VBD39999,1
VBD40000,1
VBD40001,1
VBD40185,1
VBD40276,1
VBD40293,1
VBD40410,1
VBD40493,1
VBD41610,1
VBD41694,1
VBD41710,1
VBD41712,1
VBD31314,1
VBD44691,1
VBD01015,1
VBD17385,1
VBD17386,1
VBD33588,1
VBD42680,1
VBD42890,1
VBD42891,1
VBD42892,1
VBD42893,1
VWD15123,1
VBD43060,1
VBD43120,1
VBD43138,1
VBD43195,1
VBD43202,1
VBD43261,1
VBD43264,1
VBD43558,1
VBD43577,1
VBD43704,1
VBD43705,1
VBD44491,1
VBD44403,1
VBD44104,1
VBD42306,1
VBD41795,1
VBD41829,1
VBD41920,1
VBD41921,1
VBD41969,1
VBD41970,1
VBD41971,1
VBD42160,1
VBD42164,1
VBD42282,1
VBD42310,1
VBD43879,1
VBD42488,1
VBD42553,1
VBD42627,1
VBD42628,1
VBD42629,1
VBD42657,1
VBD42807,1
VBD28991,1
VBD42913,1
VBD43087,1
RBU59393,1
VWD15454,1
RBT95663,1
VBD47091,1
VBD47093,1
RBS94745,1
RBS82751,1
RBT10194,1
RBT15537,1
RBS18474,1
RBT16400,1
RBT17949,1
RBT20132,1
RWC39324,1
RBT21511,1
RBT21513,1
RBT24530,1
RBT26677,1
RBT29901,1
RBT30716,1
RBT31288,1
RBS28007,1
RBT32399,1
RBT32405,1
RBT33141,1
RWC39558,1
RBT36522,1
VBD47092,1
VBD46747,1
VBD49375,1
VBD46603,1
VBD49389,1
VBD49435,1
VBD49535,1
VBD49547,1
VBD49548,1
VBD49549,1
VBD49550,1
VBD49551,1
VBD49567,1
RBU66083,1
RBU66092,1
RBU66094,1
RBU66096,1
RBU66098,1
RBU66101,1
RBU66105,1
VBD49609,1
VBD39810,1
VBD45303,1
VBD45353,1
VBD45659,1
VBD45660,1
VBD46170,1
RAQ40166,1
RBT37604,1
RBT38117,1
RBS62669,1
RBT74875,1
RBR84096,1
RWC40000,1
RBT08380,1
RBT77513,1
RBT21164,1
RBT82284,1
RBT82446,1
RBT82591,1
RBT83320,1
RBP36523,1
RBT86293,1
RBT86361,1
RBT87068,1
RBT88212,1
RBT90315,1
RBT91243,1
RBT91540,1
RBT91541,1
RBT91542,1
RBT65353,1
RWC40209,1
RBT95644,1
RBT74827,1
RBS09480,1
RBI37228,1
RBT46641,1
RAQ40174,1
RBT40987,1
RWC39682,1
RBT43028,1
RBT44219,1
RBT44671,1
RBT44670,1
RBT45175,1
RBT45279,1
RBT46010,1
RBT63764,1
RBT74014,1
RBT64586,1
RBT64610,1
RBS68803,1
RBT65392,1
RBT66206,1
RBT66868,1
RBT72003,1
RBT72244,1
RBT72676,1
RBM94322,1
VBD49387,1
VBD49319,1
VBD45372,1
VBD46661,1
VBD46699,1
VBD46761,1
VBD46774,1
VBD46828,1
VBD46837,1
VBD47004,1
VBD47205,1
VBD47248,1
VWD15514,1
VBD47318,1
VBD47323,1
VBD47324,1
VBD47325,1
RBU62641,1
RBU62642,1
VBD47628,1
VWD15527,1
VBD47700,1
VBD47712,1
VBD47788,1
VBD47858,1
VBD47946,1
VBD47965,1
VBD46678,1
VBD46549,1
VBD49318,1
VBD46531,1
VBD45483,1
VBD45525,1
VBD45637,1
VBD45654,1
VBD45655,1
VBD45812,1
VBD45821,1
VBD45828,1
VWD15478,1
VBD45903,1
VBD46115,1
VWD15484,1
VBD46164,1
VBD46165,1
VBD46172,1
VBD46173,1
VBD46176,1
VBD46177,1
VBD46178,1
VBD46225,1
VBD46332,1
VBD46362,1
VBD46521,1
VBD47969,1
VBD47971,1
VBD47973,1
VBD47974,1
VBD48636,1
VBD48677,1
VBD48702,1
VBD48749,1
VBD48807,1
VBD48846,1
VBD48847,1
VBD48848,1
VBD48849,1
VBD48850,1
VBD48851,1
VBD48852,1
VBD48853,1
VBD48885,1
VBD48928,1
VBD49187,1
VBD49217,1
VBD49225,1
VBD49227,1
VBD49251,1
VBD49254,1
RBU65815,1
RBU65816,1
VWD15570,1
VBD48548,1
VBD48487,1
VBD48105,1
VBD47975,1
VBD48065,1
VBD48078,1
VBD48084,1
VBD48085,1
VBD48086,1
VBD48101,1
VBD48102,1
VBD48103,1
VBD48104,1
VBD48106,1
VBD48414,1
VBD48107,1
VBD48177,1
VBD48284,1
VBD48285,1
VBD48286,1
VBD48321,1
VBD48322,1
VBD48327,1
VBD48351,1
VBD48352,1
RBU62289,1
RBU62319,1
RBU64825,1
RBU60581,1
RBU60600,1
RBU60649,1
RBU60650,1
RBU60666,1
RBU60678,1
RBU60679,1
RBU60703,1
RBU60713,1
RBU60732,1
RWC41130,1
RBU60752,1
RBU60754,1
RBU60761,1
RBU60762,1
RWC41134,1
RWC41135,1
RWC41136,1
RBU60813,1
RBU60814,1
RBU60817,1
RBU60818,1
RBU60824,1
RBU60835,1
RBU60599,1
RBU60551,1
RBU60105,1
RBU60550,1
RBU60107,1
RBU60119,1
RBU60120,1
RBU60128,1
RBU60154,1
RBU60185,1
RBU60192,1
RBU60193,1
RBU60194,1
RBU60197,1
RBU60199,1
RBU60203,1
RBU60204,1
RBU60211,1
RBU60212,1
RBU60213,1
RBU60214,1
RBU60270,1
RBU60500,1
RBU60501,1
RBU60523,1
RBU60538,1
RBU60540,1
RBU60836,1
RBU60840,1
RBU60845,1
RBU60849,1
RBU61375,1
RBU61376,1
RBU61389,1
RBU61390,1
RBU61391,1
RBU61393,1
RBU61394,1
RBU61409,1
RBU61416,1
RBU61417,1
RBU61472,1
RBU61473,1
RBU61485,1
RBU61493,1
RBU61497,1
RBU61498,1
RBU61499,1
RBU61500,1
RBU61501,1
RBU61510,1
RBU61516,1
RBU61529,1
RBU61530,1
RBU61374,1
RBU61373,1
RBU61365,1
RBU61024,1
RBU60858,1
RBU60860,1
RBU60882,1
RBU60884,1
RBU60888,1
RBU60889,1
RBU60890,1
RBU60894,1
RBU60967,1
RBU61000,1
RBU61032,1
RBU61354,1
RBU61243,1
RBU61316,1
RBU61338,1
RBU61339,1
RBU61340,1
RBU61341,1
RBU61344,1
RBU61348,1
RBU61350,1
RBU61353,1
RBU60106,1
RBU60100,1
RBU61544,1
RBU58577,1
RBU58816,1
RBU58822,1
RBU58829,1
RBU58832,1
RBU58875,1
RBU58924,1
RBU58925,1
RBU58934,1
RBU58971,1
RBU58988,1
RBU59016,1
RBU59017,1
RBU59018,1
RBU59029,1
RBU59035,1
RBU59276,1
VBD45121,1
RBU59340,1
RBU59344,1
RBU59347,1
RBU59355,1
RBU59356,1
RBU59357,1
RBU58581,1
RBU58565,1
RBU60089,1
VBD44764,1
RBU57842,1
RBU57965,1
RBU58238,1
RBU58242,1
RBU58243,1
RBU58244,1
RBU58245,1
RBU58246,1
RBU58247,1
RBU58249,1
RBU58250,1
RBU58375,1
RBU58412,1
RBU58446,1
RBU58447,1
RBU58490,1
RBU58494,1
RBU58506,1
RBU58530,1
RBU58543,1
RBU58547,1
RBU58553,1
RWC41096,1
RBU59358,1
RBU59360,1
RBU59367,1
RBU59374,1
RBU59646,1
RBU59648,1
RBU59894,1
RBU60029,1
RBU60031,1
RBU60032,1
RBU60063,1
RBU60064,1
RBU60065,1
RBU60066,1
RBU60067,1
RBU60068,1
RBU60069,1
RBU60070,1
RBU60071,1
RBU60072,1
RBU60073,1
RBU60078,1
RBU60079,1
RBU60080,1
RBU60081,1
RBU60082,1
RBU60083,1
RBU59645,1
RBU59644,1
RBU59643,1
RBU59607,1
RWC40893,1
RBU38608,1
RBU22943,1
RBJ26025,1
RBU11256,1
RBU38212,1
RBU59394,1
RBU59403,1
RBU59431,1
RWC41111,1
RBU59608,1
RBU59641,1
RBU59629,1
RBU59630,1
RBU59631,1
RBU59632,1
RBU59633,1
RBU59634,1
RBU59635,1
RBU59636,1
RBU59637,1
RBU59638,1
RBU61543,1
RBU61545,1
RBU57795,1
RBU63129,1
RBU63267,1
RBU63272,1
RBU63273,1
RBU63274,1
RBU63275,1
RWC41162,1
RBU63294,1
RBU63295,1
RBU63433,1
RBU63434,1
RBU63435,1
RBU63441,1
RBU64185,1
RBU64186,1
RBU64187,1
RBU64188,1
RBU64189,1
RBU64191,1
RBU64192,1
RBU64193,1
RBU64208,1
RBU64211,1
RBU64213,1
RBU63266,1
RBU63109,1
RBU63047,1
RBU63108,1
RBU63049,1
RBU63050,1
RBU63051,1
RBU63052,1
RBU63053,1
RBU63054,1
RBU63055,1
RBU63056,1
RBU63057,1
RBU63058,1
RBU63059,1
RBU63060,1
RBU63061,1
RBU63062,1
RBU63063,1
RBU63064,1
RBU63065,1
RBU63066,1
RBU63067,1
RBU63080,1
RBU63088,1
RBU63089,1
RBU63106,1
VBD47874,1
VBD47875,1
RBU64229,1
RBU64247,1
RBU64791,1
RBU64803,1
RBU64804,1
RBU64805,1
RBU64806,1
RBU64807,1
RBU64808,1
RBU64809,1
RBU64810,1
RBU64811,1
RBU64812,1
RBU64813,1
RBU64814,1
RBU64815,1
RBU64816,1
RBU64817,1
RBU64818,1
RBU64819,1
RBU64820,1
RBU64821,1
RBU64822,1
RBU64823,1
RBU64824,1
RBU64767,1
RBU64765,1
RBU64762,1
RBU64383,1
RBU64248,1
RBU64251,1
RBU64252,1
RBU64254,1
RBU64341,1
RBU64348,1
RBU64350,1
RBU64367,1
RBU64381,1
RBU64382,1
RBU64384,1
RBU64759,1
RBU64386,1
RBU64396,1
RBU64400,1
RBU64407,1
RBU64420,1
RBU64630,1
RBU64634,1
RBU64639,1
RBU64640,1
RBU64643,1
RBU63048,1
RBU63046,1
RBU61554,1
RBU62329,1
RBU62335,1
VBD47102,1
RBU62367,1
RBU62386,1
RBU62402,1
RBU62404,1
RBU62410,1
RBU62426,1
RBU62436,1
RBU62442,1
RBU62444,1
RBU62456,1
RBU62466,1
RBU62472,1
RBU62476,1
RBU62477,1
RBU62484,1
RBU62517,1
RBU62523,1
RBU62524,1
RBU62525,1
RBU62526,1
RBU62527,1
RBU62330,1
RBU62326,1
RBU63045,1
RBU62324,1
RBU61571,1
RBU61572,1
RBU61573,1
RBU61574,1
VBD46710,1
RBU61591,1
RBU61597,1
RBU61603,1
RBU61604,1
RBU61605,1
RBU61612,1
RBU61613,1
RBU61847,1
RBU61998,1
RWC41142,1
RBU62023,1
RBU62099,1
RBU62100,1
RBU62105,1
RWC41148,1
RBU62141,1
RBU62156,1
RBU62227,1
RBU62539,1
RBU62547,1
RBU62548,1
RBU62552,1
RBU62689,1
RBU62691,1
RBU62692,1
RBU62693,1
RBU62694,1
RBU62695,1
RBU62696,1
RBU62698,1
RBU62699,1
RBU62700,1
RBU62701,1
RBU62702,1
RBU62703,1
RBU62704,1
RBU62714,1
RBU62975,1
RBU63038,1
RBU63039,1
RBU63040,1
RBU63041,1
RBU63042,1
RBU63043,1
RBU63044,1
RBU62687,1
RBU62685,1
RBU62684,1
RBU62631,1
RBU62578,1
RBU62580,1
RBU62582,1
RBU62604,1
RBU62608,1
RBU62609,1
RBU62610,1
RBU62622,1
RBU62628,1
RBU62630,1
RBU62637,1
RBU62683,1
RBU62638,1
RBU62664,1
RBU62674,1
RBU62675,1
RBU62676,1
RBU62677,1
RBU62678,1
RBU62679,1
RBU62680,1
RBU62681,1
RBU57796,1
RBU51823,1
RBU62320,1
RBU64928,1
RBU64982,1
RBU65018,1
RBU65020,1
RBU65031,1
RBU65035,1
RBU65054,1
RBU65063,1
RBU65070,1
RBU65078,1
RBU65080,1
RBU65144,1
RBU65146,1
RBU65221,1
RBU65262,1
RBU65271,1
RBU65272,1
RBU65273,1
RBU65277,1
RBU65278,1
RBU65281,1
RBU65283,1
RBU65284,1
RBU65285,1
RBU64932,1
VBD48530,1
RBU64635,1
RBU64871,1
RBU64775,1
RBU64776,1
RBU64777,1
RBU64779,1
RBU64780,1
RBU64781,1
RBU64782,1
RBU64783,1
RBU64784,1
RBU64785,1
RBU64786,1
RBU64788,1
VBD48426,1
RBU64793,1
RBU64794,1
RBU64795,1
RBU64802,1
RBU64831,1
RBU64837,1
RBU64838,1
RBU64856,1
RBU64864,1
RBU64865,1
RBU65288,1
RBU65289,1
RBU65293,1
RBU65294,1
RBU65753,1
RBU65797,1
RBU65801,1
RBU65802,1
RBU65806,1
RBU65813,1
RBU65814,1
RBU65841,1
RBU65864,1
RBU65928,1
RBU65943,1
RBU65945,1
RBU65947,1
RBU65985,1
RBU65986,1
RBU65988,1
RBU65993,1
RBU66130,1
RBU66233,1
RBU66252,1
RBU66320,1
RBU66321,1
RBU66330,1
RWC41175,1
RBU65728,1
RBU65715,1
RBU65689,1
RBU65297,1
RBU65535,1
RBU65542,1
RBU65543,1
RBU65544,1
RBU65548,1
RBU65632,1
RBU65635,1
RBU65636,1
RBU65642,1
RBU65690,1
RBU65714,1
RBU65691,1
RBU65692,1
RBU65695,1
RBU65696,1
RBU65697,1
RBU65704,1
RBU65705,1
RBU65708,1
RBU65709,1
RBU65711,1
RBU64774,1
RBU64571,1
RBU66373,1
RBU62542,1
RBU62544,1
RBU62545,1
RBU62556,1
VBD47352,1
RBU62565,1
RBU62568,1
RBU62569,1
RBU62571,1
RBU62572,1
RBU62574,1
RBU62575,1
RBU62576,1
RBU62577,1
RBU62579,1
RBU62581,1
RBU62583,1
RBU62589,1
RBU62590,1
RBU62611,1
RBU62612,1
RBU62614,1
RBU62615,1
RBU62617,1
RBU62543,1
RBU62541,1
RBU64458,1
RBU62540,1
RBU62323,1
RBU62338,1
VBD47077,1
VBD47078,1
VBD47079,1
RBU62356,1
RBU62359,1
RBU62362,1
RBU62366,1
RBU62403,1
RWC41152,1
RBU62420,1
RBU62421,1
RBU62423,1
RBU62424,1
RBU62425,1
RBU62427,1
RBU62440,1
RBU62531,1
RBU62533,1
RBU62534,1
RBU62536,1
RWC41155,1
RBU62618,1
VBD47440,1
RBU62633,1
VBD47465,1
RBU64242,1
RBU64244,1
RBU64245,1
RBU64246,1
RBU64260,1
RBU64261,1
RBU64262,1
RBU64263,1
RBU64275,1
RBU64289,1
RBU64313,1
RBU64314,1
RBU64315,1
RBU64344,1
RBU64345,1
RBU64351,1
RBU64352,1
RBU64394,1
RBU64398,1
RBU64402,1
RBU64408,1
RBU64412,1
RBU64434,1
RBU64198,1
RBU63430,1
RBU63286,1
RBU62998,1
VBD47466,1
RBU62706,1
RBU62713,1
RBU62976,1
RBU62984,1
RBU62985,1
RBU62986,1
RBU62992,1
RBU62994,1
RBU62997,1
RBU62999,1
RBU63263,1
RBU63000,1
RWC41158,1
RBU63078,1
RBU63079,1
RBU63082,1
RWC41159,1
RBU63084,1
RWC41160,1
RBU63101,1
RBU63112,1
RBU66372,1
RBU66374,1
VBD44584,1
RBT91228,1
RBT99501,1
RBU08937,1
RBU11843,1
RBU20322,1
RBU22757,1
RBU22920,1
RBU24077,1
RBU24118,1
RBU25879,1
RBU29035,1
RBU29042,1
RBU29043,1
RBU29047,1
RBU30150,1
RBU30151,1
RBU32120,1
RBU32258,1
RBU32446,1
RBU32533,1
RBU32999,1
RBU33051,1
RBU33552,1
RBU33806,1
RBT98014,1
RBT88298,1
RBS18545,1
RBT88278,1
RBS74549,1
RBS74564,1
RBS74565,1
RBS74568,1
RBS87775,1
RBS87777,1
RBS87778,1
RBS87780,1
RBS87781,1
RBT08795,1
RBT24876,1
RBT39281,1
RBT40015,1
RBT44343,1
RBT47240,1
RBT64153,1
RBT64159,1
RBT67003,1
RBT67757,1
RBT67759,1
RBT75896,1
RBT82042,1
RBT86489,1
RBU18500,1
RBS63292,1
RBT91395,1
RBU36508,1
RBU48276,1
RBU48604,1
RBU48882,1
RBU48962,1
RBU37116,1
RBU50344,1
RBU51126,1
RBU51612,1
RBU51901,1
RBU52296,1
RBU55606,1
RBU33049,1
RBU56989,1
RBU57032,1
RBU57180,1
RBU57828,1
RBU23895,1
RBU57664,1
RBU57688,1
RBU57689,1
VBD44580,1
VBD44581,1
VBD44583,1
RBU48006,1
RBU47984,1
RBU47412,1
RBU43547,1
RBU36516,1
RBU38028,1
RBU38184,1
RBU39280,1
RBU40314,1
RBU41153,1
RBU41958,1
RBU41997,1
RBU42556,1
RBU43176,1
RBU43558,1
RBU47200,1
RBU43638,1
RBU44616,1
RBU44619,1
RBU44623,1
RBU44624,1
RBU44626,1
RBU45530,1
RBU46397,1
RBU46519,1
RBU46933,1
RBS19281,1
RBS18544,1
RBU66377,1
RBU62147,1
RBU62532,1
RBU62561,1
RBU62613,1
VBD44118,1
VBD44127,1
RBU56741,1
RBU56915,1
RBU56964,1
RBU56967,1
RBU42250,1
RBU56979,1
RBU57011,1
RBU57012,1
RBU57015,1
RBU57018,1
RBT74284,1
RBU57100,1
RBU57101,1
RBU57102,1
RBU57103,1
RBU57104,1
RBU57105,1
RBU57106,1
RBU62390,1
RBU62084,1
RBR93775,1
RBU61513,1
RBU66379,1
RBU66380,1
RBU66382,1
RBT69747,1
RBT29418,1
RWC41045,1
RWC41046,1
RWC41047,1
RWC41048,1
RBU55447,1
RBT29590,1
RBU55625,1
RBU25477,1
RBU58498,1
RWC41100,1
RBU27255,1
RBU19525,1
RBU14796,1
RBU60572,1
RBU60582,1
RWC41129,1
RBU61275,1
RWC41138,1
RBU57107,1
RBU57108,1
RBU57109,1
RBU57110,1
RBU57147,1
RBU57148,1
RBU57151,1
VBD44397,1
VBD44398,1
VBD44399,1
VBD44400,1
VBD44401,1
VBD44402,1
RBU57171,1
RBU57172,1
VBD44448,1
RBU57193,1
RBU57273,1
RBU57287,1
RBI58328,1
RBJ55642,1
RBJ74291,1
RBK23491,1
RBK23492,1
RBK38482,1
RBK38493,1
VBB76893,1
RBU57139,1
RBU57138,1
RBU57137,1
RBU57122,1
RBU57111,1
RBU57113,1
RBU57114,1
RBU57115,1
RBU57116,1
RBU57117,1
RBU57118,1
RBU57119,1
RBU57120,1
RBU57121,1
RBU57123,1
RBU57136,1
RBU57124,1
RBU57125,1
RBU57126,1
RBU57127,1
RBU57128,1
RBU57129,1
RBU57130,1
RBU57131,1
RBU57134,1
RBU57135,1
VBD46355,1
